tutor_user_idx,course_id,course_class_id,course_class_seq_id,plan_id,start_date,end_date,registered_by_user_idx,registered_date,last_modified_by_user_idx,last_modified_date
47,51,89,309,200800,2022-07-14 0:00,2022-07-14 23:59,116,2022-07-14 21:36,116,2022-07-14 21:36
146,90,154,465,200822,2022-07-18 15:50,2022-07-18 16:00,146,2022-07-18 15:46,146,2022-07-18 15:46
6,92,152,454,200818,2022-07-18 15:30,2022-07-18 15:40,6,2022-07-18 15:13,6,2022-07-18 15:13
6,92,152,455,200819,2022-07-18 15:45,2022-07-18 16:00,6,2022-07-18 15:14,6,2022-07-18 15:14
6,92,152,456,200820,2022-07-18 16:02,2022-07-18 16:15,6,2022-07-18 15:15,6,2022-07-18 15:15
6,92,152,457,200821,2022-07-18 16:30,2022-07-18 16:50,6,2022-07-18 15:15,6,2022-07-18 15:15
47,94,160,477,200824,2022-07-19 10:30,2022-07-19 10:40,47,2022-07-19 10:30,47,2022-07-19 10:30
47,94,161,478,200825,2022-07-19 10:45,2022-07-19 10:55,47,2022-07-19 10:42,47,2022-07-19 10:42
47,94,168,479,200827,2022-07-19 11:15,2022-07-19 11:25,47,2022-07-19 10:56,47,2022-07-19 10:56
47,98,169,480,200828,2022-07-19 11:35,2022-07-19 11:45,47,2022-07-19 11:04,47,2022-07-19 11:04
47,101,173,483,200830,2022-07-19 11:55,2022-07-19 12:05,47,2022-07-19 11:54,47,2022-07-19 11:54
47,102,175,486,200831,2022-07-19 12:20,2022-07-19 12:30,47,2022-07-19 12:02,47,2022-07-19 12:02
47,106,179,492,200834,2022-07-19 13:18,2022-07-19 13:28,47,2022-07-19 13:16,47,2022-07-19 13:16
6,107,183,502,200835,2022-07-19 15:00,2022-07-19 15:50,49,2022-07-19 13:57,49,2022-07-19 13:57
6,107,183,503,200836,2022-07-19 16:00,2022-07-19 16:59,49,2022-07-19 13:58,49,2022-07-19 13:58
3,112,188,507,200849,2022-07-19 23:48,2022-07-19 23:59,3,2022-07-19 23:44,3,2022-07-19 23:44
3,113,189,511,200854,2022-07-20 10:00,2022-07-20 11:00,3,2022-07-20 9:33,3,2022-07-20 9:33
3,113,189,512,200855,2022-07-20 12:00,2022-07-20 13:00,3,2022-07-20 9:55,3,2022-07-20 9:55
146,116,192,523,200862,2022-07-20 14:00,2022-07-20 14:20,3,2022-07-20 13:37,3,2022-07-20 13:37
146,116,192,524,200864,2022-07-20 14:20,2022-07-20 14:40,3,2022-07-20 13:41,3,2022-07-20 13:41
146,116,192,525,200865,2022-07-20 13:50,2022-07-20 14:10,146,2022-07-20 13:45,146,2022-07-20 13:45
146,116,192,561,200868,2022-07-20 15:00,2022-07-20 16:00,146,2022-07-20 14:58,146,2022-07-20 14:58
146,116,192,594,200971,2022-07-25 18:00,2022-07-25 18:30,146,2022-07-25 17:35,146,2022-07-25 17:35
146,116,192,595,200975,2022-07-25 18:50,2022-07-25 19:10,146,2022-07-25 18:40,146,2022-07-25 18:40
146,116,192,603,200985,2022-07-26 1:00,2022-07-26 1:30,146,2022-07-26 12:28,146,2022-07-26 12:28
146,116,192,607,200990,2022-07-26 17:00,2022-07-26 17:30,146,2022-07-26 13:16,146,2022-07-26 13:16
3,124,201,575,200938,2022-07-22 17:00,2022-07-22 19:00,3,2022-07-22 17:23,3,2022-07-22 17:23
3,124,201,576,200944,2022-07-22 20:00,2022-07-22 21:00,3,2022-07-22 20:09,3,2022-07-22 20:09
3,124,201,592,200969,2022-07-25 17:00,2022-07-25 18:00,3,2022-07-25 17:01,3,2022-07-25 17:01
64,124,241,646,201184,2022-08-05 3:00,2022-08-05 3:30,1,2022-08-02 12:41,1,2022-08-02 12:41
64,124,241,649,201189,2022-08-21 1:00,2022-08-21 1:30,1,2022-08-02 13:06,1,2022-08-02 13:06
64,124,241,651,201276,2022-08-03 1:00,2022-08-03 2:00,1,2022-08-03 16:52,1,2022-08-03 16:52
47,125,202,574,200931,2022-07-22 15:35,2022-07-22 15:45,47,2022-07-22 15:31,47,2022-07-22 15:31
47,127,205,578,200951,2022-07-25 10:15,2022-07-25 10:25,47,2022-07-25 10:13,47,2022-07-25 10:13
47,128,206,579,200959,2022-07-25 13:20,2022-07-25 13:30,148,2022-07-25 13:12,148,2022-07-25 13:12
47,128,206,583,200962,2022-07-26 0:00,2022-07-26 23:59,148,2022-07-25 14:21,148,2022-07-25 14:21
47,136,217,591,200968,2022-07-25 16:56,2022-07-25 17:06,47,2022-07-25 16:55,47,2022-07-25 16:55
47,136,218,653,201283,2022-08-03 4:00,2022-08-03 4:30,1,2022-08-03 17:51,1,2022-08-03 17:52
148,137,223,597,200980,2022-07-26 10:30,2022-07-26 11:00,148,2022-07-26 10:33,148,2022-07-26 10:33
148,137,223,599,200982,2022-07-26 11:30,2022-07-26 12:00,56,2022-07-26 10:52,56,2022-07-26 10:52
148,137,223,609,200993,2022-07-26 13:30,2022-07-26 14:00,148,2022-07-26 13:40,148,2022-07-26 13:40
148,137,223,610,200994,2022-07-26 14:00,2022-07-26 14:30,148,2022-07-26 13:41,148,2022-07-26 13:41
148,137,223,620,200997,2022-07-26 15:30,2022-07-26 16:00,51,2022-07-26 15:09,51,2022-07-26 15:09
47,138,224,602,200983,2022-07-26 11:30,2022-07-26 12:00,47,2022-07-26 11:24,47,2022-07-26 11:24
148,143,231,626,200999,2022-07-26 16:00,2022-07-26 16:30,148,2022-07-26 15:58,148,2022-07-26 15:58
148,143,231,627,201006,2022-07-26 18:30,2022-07-26 19:00,148,2022-07-26 18:15,148,2022-07-26 18:15
286,143,340,1129,202779,2022-09-13 17:00,2022-09-13 20:00,286,2022-09-13 16:56,286,2022-09-13 16:56
47,144,232,629,201011,2022-07-27 11:00,2022-07-27 11:30,47,2022-07-27 10:49,47,2022-07-27 10:49
46,145,236,634,201062,2022-07-28 15:30,2022-07-28 16:00,51,2022-07-28 15:17,51,2022-07-28 15:17
46,145,236,635,201063,2022-07-28 16:00,2022-07-28 16:30,46,2022-07-28 15:18,46,2022-07-28 15:18
46,145,236,640,201065,2022-07-28 16:30,2022-07-28 17:00,46,2022-07-28 15:47,46,2022-07-28 15:47
47,147,237,638,201064,2022-07-28 16:30,2022-07-28 17:30,47,2022-07-28 15:34,47,2022-07-28 15:43
47,147,238,652,201282,2022-08-03 3:00,2022-08-03 3:30,1,2022-08-03 17:46,1,2022-08-03 17:46
47,147,239,641,201066,2022-07-28 16:00,2022-07-28 16:30,47,2022-07-28 15:57,47,2022-07-28 15:57
47,148,240,643,201070,2022-07-28 17:30,2022-07-28 18:00,47,2022-07-28 17:28,47,2022-07-28 17:28
6,149,243,670,201545,2022-08-11 1:00,2022-08-12 0:00,6,2022-08-11 15:31,6,2022-08-11 15:31
200,149,253,672,201549,2022-08-11 16:30,2022-08-11 18:00,200,2022-08-11 16:05,200,2022-08-11 16:05
200,149,253,674,201582,2022-08-11 18:30,2022-08-11 19:00,200,2022-08-11 18:12,200,2022-08-11 18:12
200,149,253,678,201628,2022-08-12 17:00,2022-08-12 17:30,200,2022-08-12 16:48,200,2022-08-12 16:48
200,149,253,682,201629,2022-08-12 17:30,2022-08-12 18:00,200,2022-08-12 17:05,200,2022-08-12 17:05
200,149,253,694,201636,2022-08-13 14:00,2022-08-13 14:30,200,2022-08-13 14:01,200,2022-08-13 14:01
178,150,270,836,201902,2022-08-17 19:00,2022-08-17 19:30,178,2022-08-17 18:37,178,2022-08-17 18:37
178,150,270,837,201903,2022-08-17 19:30,2022-08-17 20:00,178,2022-08-17 18:41,178,2022-08-17 18:41
181,150,273,938,202303,2022-08-25 18:30,2022-08-25 20:00,181,2022-08-25 18:20,181,2022-08-25 18:20
181,150,304,945,202310,2022-08-26 10:00,2022-08-26 11:00,181,2022-08-26 9:44,181,2022-08-26 9:44
181,150,304,946,202312,2022-08-26 11:00,2022-08-26 12:00,181,2022-08-26 9:45,181,2022-08-26 9:45
115,151,249,662,201383,2022-08-08 18:00,2022-08-08 18:30,115,2022-08-08 17:59,115,2022-08-08 17:59
115,151,250,665,201386,2022-08-08 19:00,2022-08-08 19:30,115,2022-08-08 18:50,115,2022-08-08 18:50
3,151,283,833,201710,2022-08-16 12:00,2022-08-16 12:30,3,2022-08-16 12:12,3,2022-08-16 12:12
178,152,251,668,201429,2022-08-09 19:00,2022-08-09 19:30,178,2022-08-09 19:05,178,2022-08-09 19:05
178,152,251,669,201431,2022-08-09 23:00,2022-08-09 23:30,178,2022-08-09 22:24,178,2022-08-09 22:24
3,152,280,827,201672,2022-08-14 12:00,2022-08-14 12:30,3,2022-08-14 18:27,3,2022-08-14 18:27
3,152,294,850,202242,2022-08-24 1:00,2022-08-24 10:00,3,2022-08-24 8:55,3,2022-08-24 8:55
3,154,313,1018,202393,2022-08-29 20:30,2022-08-29 21:00,3,2022-08-29 20:31,3,2022-08-29 20:31
178,155,260,770,201640,2022-08-14 9:00,2022-08-14 9:30,178,2022-08-14 8:56,178,2022-08-14 8:56
178,155,260,771,201641,2022-08-14 10:00,2022-08-14 10:30,178,2022-08-14 8:57,178,2022-08-14 8:57
178,155,260,772,201642,2022-08-14 11:00,2022-08-14 11:30,178,2022-08-14 8:57,178,2022-08-14 8:57
178,155,260,773,201643,2022-08-14 12:00,2022-08-14 12:30,178,2022-08-14 8:58,178,2022-08-14 8:58
178,155,260,774,201644,2022-08-14 13:00,2022-08-14 13:30,178,2022-08-14 8:58,178,2022-08-14 8:58
178,155,260,775,201645,2022-08-14 14:00,2022-08-14 14:30,178,2022-08-14 8:58,178,2022-08-14 8:58
178,155,260,776,201646,2022-08-14 15:00,2022-08-14 15:30,178,2022-08-14 8:58,178,2022-08-14 8:58
178,155,260,777,201647,2022-08-14 16:00,2022-08-14 16:30,178,2022-08-14 8:59,178,2022-08-14 8:59
181,155,263,778,201648,2022-08-14 9:00,2022-08-14 9:30,181,2022-08-14 8:59,181,2022-08-14 8:59
181,155,263,779,201649,2022-08-14 10:00,2022-08-14 10:30,181,2022-08-14 8:59,172,2022-08-14 9:01
181,155,263,780,201650,2022-08-14 11:00,2022-08-14 11:30,181,2022-08-14 8:59,181,2022-08-14 8:59
181,155,263,781,201651,2022-08-14 12:00,2022-08-14 12:30,181,2022-08-14 9:00,181,2022-08-14 9:00
181,155,263,782,201652,2022-08-14 13:00,2022-08-14 13:30,181,2022-08-14 9:00,181,2022-08-14 9:00
181,155,263,783,201653,2022-08-14 14:00,2022-08-14 14:30,181,2022-08-14 9:00,181,2022-08-14 9:00
181,155,263,784,201654,2022-08-14 15:00,2022-08-14 15:30,181,2022-08-14 9:00,181,2022-08-14 9:00
181,155,263,785,201655,2022-08-14 16:00,2022-08-14 16:30,181,2022-08-14 9:00,181,2022-08-14 9:00
3,156,281,829,201674,2022-08-15 14:00,2022-08-15 14:30,3,2022-08-15 15:55,3,2022-08-15 15:55
3,156,282,831,201675,2022-08-15 16:00,2022-08-15 16:30,3,2022-08-15 15:56,3,2022-08-15 15:56
232,161,292,846,202044,2022-08-19 14:00,2022-08-19 18:00,232,2022-08-19 14:03,231,2022-08-19 14:04
232,161,292,847,202048,2022-08-23 9:00,2022-08-23 19:30,232,2022-08-19 14:28,232,2022-08-19 14:28
232,161,292,848,202049,2022-08-24 6:00,2022-08-24 17:30,232,2022-08-19 14:29,232,2022-08-19 14:29
232,161,292,927,202264,2022-08-24 18:00,2022-08-24 23:30,232,2022-08-24 18:57,232,2022-08-24 18:57
232,161,292,944,202309,2022-08-25 21:30,2022-08-26 0:00,232,2022-08-25 20:38,232,2022-08-25 20:38
232,161,292,947,202322,2022-08-26 12:00,2022-08-26 18:30,232,2022-08-26 11:29,232,2022-08-26 11:29
232,161,292,963,202378,2022-08-29 15:30,2022-08-29 16:00,232,2022-08-29 14:57,232,2022-08-29 14:57
232,161,292,1053,202445,2022-08-31 11:00,2022-08-31 12:00,232,2022-08-31 10:42,232,2022-08-31 10:42
233,161,293,954,202330,2022-08-26 12:30,2022-08-26 13:00,233,2022-08-26 12:32,233,2022-08-26 12:32
233,161,293,955,202331,2022-08-26 1:00,2022-08-26 1:30,233,2022-08-26 12:32,233,2022-08-26 12:32
233,161,293,956,202332,2022-08-26 13:30,2022-08-26 14:00,233,2022-08-26 12:33,233,2022-08-26 12:33
233,161,293,957,202357,2022-08-26 21:00,2022-08-26 21:30,233,2022-08-26 20:37,233,2022-08-26 20:37
233,161,293,958,202359,2022-08-27 15:30,2022-08-27 16:00,233,2022-08-27 14:39,233,2022-08-27 14:39
233,161,293,959,202360,2022-08-27 16:30,2022-08-27 17:00,233,2022-08-27 15:43,233,2022-08-27 15:43
233,161,293,960,202361,2022-08-27 17:00,2022-08-27 17:30,233,2022-08-27 15:44,233,2022-08-27 15:44
233,161,293,961,202362,2022-08-27 17:30,2022-08-27 18:00,233,2022-08-27 15:44,233,2022-08-27 15:44
233,161,293,962,202363,2022-08-27 18:00,2022-08-27 18:30,233,2022-08-27 15:44,233,2022-08-27 15:44
243,161,299,1046,202441,2022-08-31 9:30,2022-08-31 12:00,243,2022-08-31 9:26,243,2022-08-31 9:26
232,161,306,994,202379,2022-08-29 15:00,2022-08-29 15:30,232,2022-08-29 15:19,232,2022-08-29 15:19
232,161,306,995,202380,2022-08-29 16:00,2022-08-29 16:30,232,2022-08-29 15:20,232,2022-08-29 15:20
44,162,303,937,202284,2022-08-25 16:00,2022-08-25 20:30,44,2022-08-25 15:42,44,2022-08-25 15:42
44,162,303,942,202304,2022-08-25 18:00,2022-08-25 18:30,44,2022-08-25 18:48,44,2022-08-25 18:48
44,162,303,943,202305,2022-08-25 19:00,2022-08-25 19:30,44,2022-08-25 18:49,44,2022-08-25 18:49
44,162,303,948,202323,2022-08-26 12:00,2022-08-26 12:30,44,2022-08-26 11:37,44,2022-08-26 11:37
261,162,305,952,202326,2022-08-26 12:30,2022-08-26 13:00,261,2022-08-26 12:04,261,2022-08-26 12:04
261,162,305,953,202329,2022-08-26 13:00,2022-08-26 13:30,261,2022-08-26 12:11,261,2022-08-26 12:11
261,162,343,1157,202839,2022-09-15 21:00,2022-09-15 23:30,261,2022-09-15 21:05,261,2022-09-15 21:05
261,162,343,1174,236322,2022-09-26 12:00,2022-09-26 12:30,261,2022-09-26 11:34,261,2022-09-26 11:34
232,164,308,1002,202382,2022-08-29 16:30,2022-08-29 17:00,232,2022-08-29 16:03,232,2022-08-29 16:03
232,164,308,1003,202383,2022-08-29 17:00,2022-08-29 17:30,232,2022-08-29 16:04,232,2022-08-29 16:04
232,164,308,1004,202384,2022-08-29 17:30,2022-08-29 18:00,232,2022-08-29 16:04,232,2022-08-29 16:04
233,164,309,1091,202682,2022-09-06 19:30,2022-09-06 21:00,233,2022-09-06 19:05,233,2022-09-06 19:05
232,165,310,1008,202385,2022-08-29 16:30,2022-08-29 17:00,232,2022-08-29 16:32,232,2022-08-29 16:32
232,165,310,1009,202386,2022-08-29 17:00,2022-08-29 17:30,232,2022-08-29 16:33,232,2022-08-29 16:33
233,166,311,1011,202388,2022-08-29 18:00,2022-08-29 18:30,233,2022-08-29 17:55,233,2022-08-29 17:55
233,166,311,1012,202389,2022-08-29 18:30,2022-08-29 19:00,233,2022-08-29 17:55,233,2022-08-29 17:55
232,167,312,1016,202391,2022-08-29 19:00,2022-08-29 19:30,232,2022-08-29 18:53,232,2022-08-29 18:53
232,167,312,1017,202392,2022-08-29 19:30,2022-08-29 20:00,232,2022-08-29 18:53,232,2022-08-29 18:53
232,168,314,1022,202394,2022-08-29 21:00,2022-08-29 21:30,232,2022-08-29 20:39,232,2022-08-29 20:39
232,168,314,1023,202395,2022-08-29 21:30,2022-08-29 22:00,232,2022-08-29 20:39,232,2022-08-29 20:39
243,169,315,1027,202407,2022-08-30 14:00,2022-08-30 14:30,243,2022-08-30 13:33,243,2022-08-30 17:17
243,169,315,1028,202408,2022-08-30 14:30,2022-08-30 15:00,243,2022-08-30 13:34,267,2022-08-30 13:37
278,169,342,1152,202835,2022-09-15 1:00,2022-09-16 0:00,278,2022-09-15 16:05,278,2022-09-15 16:05
244,170,321,1045,202431,2022-08-30 17:00,2022-08-30 18:30,244,2022-08-30 17:36,244,2022-08-30 17:36
243,170,323,1052,202444,2022-08-31 12:00,2022-08-31 15:30,243,2022-08-31 10:15,243,2022-08-31 10:15
243,170,334,1109,202698,2022-09-07 9:00,2022-09-07 17:30,243,2022-09-07 9:52,243,2022-09-07 9:52
243,170,334,1119,202717,2022-09-07 13:30,2022-09-07 18:00,243,2022-09-07 13:07,243,2022-09-07 13:07
243,170,334,1124,202748,2022-09-08 9:00,2022-09-08 16:30,243,2022-09-08 9:00,243,2022-09-08 9:00
244,172,322,1048,202442,2022-08-31 10:30,2022-08-31 18:00,244,2022-08-31 10:03,244,2022-08-31 11:42
244,172,322,1082,202597,2022-09-01 12:00,2022-09-01 18:00,244,2022-09-01 14:16,244,2022-09-01 14:16
244,172,322,1104,202697,2022-09-07 10:00,2022-09-07 10:30,244,2022-09-07 9:20,244,2022-09-07 9:20
244,172,322,1111,202705,2022-09-07 11:30,2022-09-07 12:00,244,2022-09-07 10:53,244,2022-09-07 10:53
244,172,322,1118,202716,2022-09-07 13:30,2022-09-07 14:00,244,2022-09-07 13:00,244,2022-09-07 13:00
244,172,322,1120,202724,2022-09-07 14:30,2022-09-07 15:00,244,2022-09-07 14:02,244,2022-09-07 14:02
244,172,322,1121,202725,2022-09-07 15:30,2022-09-07 16:00,244,2022-09-07 15:00,244,2022-09-07 15:00
244,172,322,1122,202738,2022-09-07 16:30,2022-09-07 17:00,244,2022-09-07 16:22,244,2022-09-07 16:22
244,172,322,1123,202740,2022-09-07 17:30,2022-09-07 18:00,244,2022-09-07 16:52,244,2022-09-07 16:52
244,172,322,1125,202749,2022-09-08 10:00,2022-09-08 10:30,244,2022-09-08 9:25,244,2022-09-08 9:25
232,173,324,1087,202643,2022-09-02 15:00,2022-09-02 15:30,232,2022-09-02 14:31,232,2022-09-02 14:31
232,173,324,1090,202681,2022-09-06 19:00,2022-09-06 21:00,232,2022-09-06 18:56,232,2022-09-06 18:56
233,173,325,1060,202446,2022-08-31 11:30,2022-08-31 12:00,233,2022-08-31 11:03,233,2022-08-31 11:03
233,173,325,1061,202447,2022-08-31 12:00,2022-08-31 12:30,233,2022-08-31 11:03,233,2022-08-31 11:03
232,174,326,1065,202450,2022-08-31 14:00,2022-08-31 14:30,232,2022-08-31 13:54,232,2022-08-31 13:54
232,174,326,1066,202451,2022-08-31 15:00,2022-08-31 15:30,232,2022-08-31 13:55,232,2022-08-31 13:55
270,175,327,1070,202475,2022-08-31 15:00,2022-08-31 18:00,270,2022-08-31 15:35,270,2022-08-31 15:35
270,175,327,1071,202476,2022-09-01 9:00,2022-09-01 12:30,270,2022-08-31 15:41,270,2022-08-31 15:41
148,176,328,1072,202478,2022-08-31 17:00,2022-08-31 17:30,148,2022-08-31 16:41,148,2022-08-31 16:41
148,176,328,1085,202599,2022-09-01 14:30,2022-09-01 15:30,148,2022-09-01 15:04,148,2022-09-01 15:04
44,176,339,1130,202780,2022-09-13 11:00,2022-09-13 11:30,44,2022-09-13 16:57,44,2022-09-13 16:57
44,176,339,1153,202837,2022-09-15 20:00,2022-09-15 20:30,44,2022-09-15 19:59,44,2022-09-15 19:59
243,177,329,1074,202479,2022-08-31 17:30,2022-08-31 18:00,243,2022-08-31 16:49,243,2022-08-31 16:49
243,177,329,1079,202485,2022-09-01 10:30,2022-09-01 11:00,243,2022-09-01 10:27,243,2022-09-01 10:27
243,177,329,1081,202488,2022-09-01 11:00,2022-09-01 15:00,243,2022-09-01 11:12,243,2022-09-01 11:12
243,177,329,1088,202658,2022-09-02 9:00,2022-09-02 18:00,243,2022-09-02 17:13,243,2022-09-02 17:13
245,178,330,1077,202482,2022-09-01 9:30,2022-09-01 10:00,245,2022-09-01 8:51,245,2022-09-01 8:51
245,178,330,1080,202486,2022-09-01 10:00,2022-09-01 15:00,245,2022-09-01 10:57,245,2022-09-01 10:57
245,178,330,1089,202664,2022-09-05 13:00,2022-09-05 15:30,245,2022-09-05 11:42,245,2022-09-05 11:42
246,179,331,1084,202598,2022-09-01 1:00,2022-09-01 18:00,246,2022-09-01 14:23,246,2022-09-01 14:23
246,179,331,1086,202642,2022-09-02 12:00,2022-09-02 15:00,246,2022-09-02 14:15,246,2022-09-02 14:15
232,180,332,1095,202687,2022-09-06 20:00,2022-09-06 20:30,232,2022-09-06 21:31,232,2022-09-06 21:31
232,180,332,1096,202688,2022-09-06 20:30,2022-09-06 21:00,232,2022-09-06 21:31,232,2022-09-06 21:31
232,180,332,1097,202689,2022-09-06 21:00,2022-09-06 21:30,232,2022-09-06 21:32,232,2022-09-06 21:32
232,181,333,1101,202691,2022-09-06 22:00,2022-09-06 22:30,232,2022-09-06 21:36,232,2022-09-06 21:36
232,181,333,1102,202692,2022-09-06 22:30,2022-09-06 23:00,232,2022-09-06 21:36,232,2022-09-06 21:36
232,181,333,1103,202693,2022-09-06 23:00,2022-09-06 23:30,232,2022-09-06 21:36,232,2022-09-06 21:36
232,181,346,1169,202887,2022-09-19 17:30,2022-09-19 18:30,232,2022-09-19 16:53,232,2022-09-19 16:53
232,181,346,1170,202888,2022-09-19 18:30,2022-09-19 19:00,232,2022-09-19 16:53,232,2022-09-19 16:53
232,181,346,1171,202889,2022-09-19 19:00,2022-09-19 19:30,232,2022-09-19 16:53,232,2022-09-19 16:53
232,181,346,1172,202890,2022-09-19 19:30,2022-09-19 20:00,232,2022-09-19 16:54,232,2022-09-19 16:54
232,181,346,1173,202891,2022-09-19 20:00,2022-09-19 22:00,232,2022-09-19 16:54,232,2022-09-19 16:54
277,182,338,1115,202708,2022-09-07 11:30,2022-09-07 12:00,277,2022-09-07 11:14,277,2022-09-07 11:14
277,182,338,1116,202709,2022-09-07 12:00,2022-09-07 12:30,277,2022-09-07 11:14,277,2022-09-07 11:14
277,182,338,1117,202710,2022-09-07 13:00,2022-09-07 13:30,277,2022-09-07 11:14,277,2022-09-07 11:14
277,182,338,1126,202750,2022-09-08 9:30,2022-09-08 18:00,277,2022-09-08 9:36,277,2022-09-08 9:36
277,182,338,1127,202756,2022-09-13 10:00,2022-09-13 18:30,277,2022-09-13 10:39,277,2022-09-13 10:39
277,182,338,1131,202808,2022-09-14 9:00,2022-09-14 18:30,277,2022-09-14 9:45,277,2022-09-14 9:45
277,182,338,1143,202829,2022-09-15 1:00,2022-09-16 0:50,277,2022-09-15 10:45,277,2022-09-15 10:45
232,183,341,1139,202817,2022-09-14 17:00,2022-09-14 17:30,232,2022-09-14 16:27,232,2022-09-14 16:27
232,183,341,1140,202818,2022-09-14 17:30,2022-09-14 18:00,232,2022-09-14 16:27,232,2022-09-14 16:27
232,183,341,1141,202819,2022-09-14 18:00,2022-09-14 18:30,232,2022-09-14 16:28,232,2022-09-14 16:28
232,183,341,1142,202820,2022-09-14 18:30,2022-09-14 19:00,232,2022-09-14 16:28,232,2022-09-14 16:28
244,185,344,1159,202883,2022-09-19 10:00,2022-09-19 18:00,244,2022-09-19 15:44,244,2022-09-19 15:44
243,186,345,1161,202884,2022-09-19 10:00,2022-09-19 18:00,243,2022-09-19 15:48,243,2022-09-19 15:48
