"tutor_user_idx","student_user_idx","course_id","course_class_id","community_write","community_reply","community_click_like_cnt","registered_by_user_idx","registered_date","last_modified_by_user_idx","last_modified_date"
"6","99","71","141","0","0","0","99","2022-07-18 17:18:44","99","2022-07-18 17:18:44"
"146","99","90","154","0","0","0","99","2022-07-18 15:51:31","99","2022-07-18 15:51:31"
"6","99","92","152","0","0","0","99","2022-07-18 15:48:22","99","2022-07-18 15:48:22"
"6","140","92","152","1","0","0","140","2022-07-18 15:21:32","140","2022-07-18 15:21:32"
"47","69","94","160","0","0","0","69","2022-07-19 10:36:12","69","2022-07-19 10:36:12"
"47","69","94","161","0","0","0","69","2022-07-19 10:45:38","69","2022-07-19 10:45:38"
"47","69","94","168","0","0","0","69","2022-07-19 10:49:51","69","2022-07-19 10:49:51"
"47","69","98","169","0","0","0","69","2022-07-19 11:02:30","69","2022-07-19 11:02:30"
"47","69","101","173","0","0","0","69","2022-07-19 11:51:29","69","2022-07-19 11:51:29"
"47","69","102","175","0","0","0","69","2022-07-19 12:01:35","69","2022-07-19 12:01:35"
"142","99","105","178","0","0","0","99","2022-07-19 20:48:47","99","2022-07-19 20:48:47"
"142","101","105","178","0","0","0","101","2022-07-22 15:00:21","101","2022-07-22 15:02:11"
"142","109","105","178","1","0","0","109","2022-07-26 16:26:19","109","2022-07-26 16:26:19"
"142","156","105","178","0","0","0","156","2022-07-21 14:56:27","156","2022-07-21 14:56:27"
"47","69","106","179","0","0","0","69","2022-07-19 13:17:12","69","2022-07-19 13:17:12"
"64","74","108","186","0","0","0","62","2022-07-21 11:29:55","62","2022-07-21 11:29:55"
"3","99","112","188","0","0","0","99","2022-07-19 23:42:54","99","2022-07-19 23:42:54"
"3","99","113","189","0","0","0","99","2022-07-20 09:36:23","99","2022-07-20 09:36:23"
"3","117","113","189","0","0","0","117","2022-07-20 09:44:04","117","2022-07-20 09:44:04"
"146","99","116","192","0","0","0","99","2022-07-20 15:04:59","99","2022-07-20 15:04:59"
"6","140","118","193","0","0","0","140","2022-07-20 15:46:05","140","2022-07-20 15:46:05"
"6","140","119","194","0","0","0","140","2022-07-20 15:47:31","140","2022-07-20 15:47:31"
"3","99","124","201","0","0","1","99","2022-07-22 17:30:45","99","2022-07-22 17:30:45"
"3","117","124","201","0","0","0","117","2022-07-22 17:31:25","117","2022-07-22 17:31:25"
"64","24","124","241","0","0","0","1","2022-08-05 15:02:57","1","2022-08-05 15:02:57"
"64","25","124","241","0","0","0","1","2022-08-05 15:11:24","1","2022-08-05 15:11:24"
"64","61","124","241","0","0","0","61","2022-08-03 21:53:18","61","2022-08-03 21:53:18"
"64","99","124","241","0","0","0","99","2022-08-01 10:05:02","99","2022-08-01 10:05:02"
"64","132","124","241","0","0","0","132","2022-08-01 10:29:27","132","2022-08-01 10:29:27"
"64","145","124","241","0","0","0","1","2022-08-08 10:22:08","1","2022-08-08 16:43:19"
"64","170","124","241","0","0","0","1","2022-08-07 12:29:25","1","2022-08-07 12:29:25"
"47","69","125","202","0","0","0","69","2022-07-22 15:33:23","69","2022-07-22 15:33:23"
"47","69","127","205","0","0","0","69","2022-07-25 10:12:23","69","2022-07-25 10:12:23"
"47","42","128","206","0","0","0","56","2022-07-25 13:20:49","56","2022-07-25 13:20:49"
"148","101","129","210","0","0","0","101","2022-07-25 14:56:37","101","2022-07-25 14:56:37"
"47","69","136","217","0","0","0","69","2022-07-25 16:54:58","69","2022-07-25 16:54:58"
"148","101","137","223","0","0","0","101","2022-07-26 10:36:26","101","2022-07-26 10:36:26"
"47","69","138","224","0","0","0","69","2022-07-26 11:22:54","69","2022-07-26 11:22:54"
"286","287","143","340","0","0","0","284","2022-09-13 16:54:54","284","2022-09-13 16:54:54"
"47","109","144","232","0","0","0","109","2022-07-27 12:58:01","109","2022-07-27 12:58:01"
"47","160","144","232","0","0","0","160","2022-07-27 18:45:41","160","2022-07-27 18:45:41"
"46","101","145","236","0","0","0","101","2022-07-28 15:19:31","101","2022-07-28 15:19:31"
"148","99","146","234","0","0","0","1","2022-08-05 17:55:37","99","2022-08-05 18:24:44"
"47","69","147","237","0","0","0","69","2022-07-28 15:32:48","69","2022-07-28 15:32:48"
"47","99","147","237","13","1","1","99","2022-08-06 22:55:48","99","2022-08-06 22:55:48"
"47","156","147","237","0","0","0","1","2022-08-18 15:48:59","1","2022-08-18 15:48:59"
"47","170","147","237","0","0","0","170","2022-08-06 21:02:41","170","2022-08-06 21:02:41"
"47","69","147","239","0","0","0","69","2022-07-28 15:36:22","69","2022-07-28 15:36:22"
"47","101","147","239","0","0","0","101","2022-07-28 15:53:23","101","2022-07-28 15:53:23"
"47","69","148","240","0","0","0","69","2022-07-28 17:29:48","69","2022-07-28 17:29:48"
"47","99","148","240","0","0","0","1","2022-08-05 17:40:26","1","2022-08-05 17:40:26"
"200","198","149","253","0","0","0","198","2022-08-11 16:08:48","198","2022-08-11 16:08:48"
"200","201","149","253","0","0","0","201","2022-08-11 16:09:13","201","2022-08-11 16:09:13"
"200","202","149","253","0","0","0","202","2022-08-11 16:09:24","202","2022-08-11 16:09:24"
"200","203","149","253","0","0","0","203","2022-08-11 16:09:36","203","2022-08-11 16:09:36"
"200","204","149","253","0","0","0","204","2022-08-11 16:09:49","204","2022-08-11 16:09:49"
"178","184","150","244","0","0","0","184","2022-08-08 16:33:55","184","2022-08-08 16:33:55"
"180","186","150","246","0","0","0","186","2022-08-11 14:31:55","186","2022-08-11 14:31:55"
"181","186","150","247","0","0","0","186","2022-08-11 14:31:12","186","2022-08-11 14:31:12"
"182","185","150","248","0","0","0","185","2022-08-08 16:47:05","185","2022-08-08 16:47:05"
"178","216","150","270","0","0","0","216","2022-08-17 18:43:02","216","2022-08-17 18:43:02"
"181","223","150","304","0","0","0","1","2022-08-26 10:42:38","1","2022-08-26 10:42:38"
"181","260","150","304","0","0","0","1","2022-08-26 10:46:43","1","2022-08-26 10:46:43"
"3","79","151","283","0","0","0","1","2022-08-16 12:12:36","1","2022-08-16 12:12:36"
"178","99","152","251","0","0","0","99","2022-08-09 19:16:22","99","2022-08-09 19:16:22"
"178","109","152","251","0","0","0","109","2022-08-16 13:28:57","109","2022-08-16 13:28:57"
"178","258","152","251","0","0","0","1","2022-08-30 15:10:15","1","2022-08-30 15:10:15"
"3","99","152","280","0","0","0","99","2022-08-14 18:35:36","99","2022-08-14 18:35:36"
"3","16","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","17","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","37","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","76","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","77","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","78","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"3","79","152","294","0","0","0","1","2022-08-24 08:56:21","1","2022-08-24 08:56:21"
"181","215","155","263","0","0","0","215","2022-08-14 09:17:22","215","2022-08-14 09:17:22"
"181","218","155","263","0","0","0","218","2022-08-14 10:09:30","218","2022-08-14 10:09:30"
"181","222","155","263","0","0","0","222","2022-08-14 09:23:36","222","2022-08-14 09:23:36"
"181","223","155","263","0","0","0","223","2022-08-14 10:09:47","223","2022-08-14 10:09:47"
"232","236","161","292","0","0","0","1","2022-08-23 13:55:50","1","2022-08-23 13:55:50"
"233","223","161","293","0","0","0","1","2022-08-25 18:28:13","1","2022-08-25 18:28:13"
"233","239","161","293","0","0","0","1","2022-08-27 15:46:21","1","2022-08-27 15:46:21"
"232","237","161","306","0","0","0","1","2022-08-29 16:11:26","1","2022-08-29 16:11:26"
"232","256","161","306","0","0","0","1","2022-08-31 09:32:29","1","2022-08-31 09:32:29"
"44","256","162","303","0","0","0","1","2022-08-25 15:46:45","1","2022-08-25 15:46:45"
"44","259","162","303","0","0","0","1","2022-08-25 15:58:06","1","2022-08-25 15:58:06"
"261","258","162","343","0","0","0","1","2022-09-15 21:18:05","1","2022-09-15 21:18:05"
"261","259","162","343","0","0","0","1","2022-09-15 21:15:44","1","2022-09-15 21:15:44"
"233","237","164","309","0","0","0","1","2022-08-29 16:16:00","1","2022-08-29 16:16:00"
"232","238","165","310","0","0","0","1","2022-08-29 16:35:15","1","2022-08-29 16:35:15"
"233","238","166","311","0","0","0","1","2022-08-29 17:57:59","1","2022-08-29 17:57:59"
"232","236","167","312","0","0","0","1","2022-08-29 18:55:39","1","2022-08-29 18:55:39"
"232","236","168","314","0","0","0","1","2022-08-29 20:41:19","1","2022-08-29 20:41:19"
"232","238","168","314","0","0","0","1","2022-08-29 21:14:40","1","2022-08-29 21:14:40"
"243","256","169","315","0","0","0","1","2022-08-30 13:53:22","1","2022-08-30 13:53:22"
"243","258","169","315","0","0","0","1","2022-08-30 15:32:01","1","2022-08-30 15:32:01"
"243","259","169","315","0","0","0","1","2022-08-30 17:15:40","1","2022-08-30 17:15:40"
"243","256","170","334","0","0","0","1","2022-09-07 09:45:44","1","2022-09-07 09:45:44"
"245","256","170","336","0","0","0","1","2022-09-07 10:35:52","1","2022-09-07 10:35:52"
"244","256","172","322","0","0","0","1","2022-08-31 10:11:56","1","2022-08-31 10:11:56"
"244","258","172","322","0","0","0","1","2022-08-31 10:18:10","1","2022-08-31 10:18:10"
"244","259","172","322","0","0","0","1","2022-08-31 10:46:16","1","2022-08-31 10:46:16"
"233","238","173","325","0","0","0","1","2022-08-31 11:05:56","1","2022-08-31 11:05:56"
"233","257","173","325","0","0","0","1","2022-08-31 13:19:04","1","2022-08-31 13:19:04"
"232","238","174","326","0","0","0","1","2022-08-31 14:00:12","1","2022-08-31 14:00:12"
"232","258","174","326","0","0","0","1","2022-08-31 15:49:18","1","2022-08-31 15:49:18"
"270","275","175","327","0","0","0","1","2022-08-31 15:34:23","1","2022-08-31 15:34:23"
"148","160","176","328","0","0","0","1","2022-08-31 16:43:48","1","2022-09-01 15:05:57"
"243","256","177","329","0","0","0","1","2022-08-31 16:51:54","1","2022-08-31 16:51:54"
"243","259","177","329","0","0","0","1","2022-09-01 11:12:08","1","2022-09-01 11:12:08"
"245","256","178","330","0","0","0","1","2022-09-01 08:54:59","1","2022-09-01 08:54:59"
"245","257","178","330","0","0","0","1","2022-09-01 08:53:10","1","2022-09-01 08:53:10"
"245","258","178","330","0","0","0","1","2022-09-01 09:04:49","1","2022-09-01 09:04:49"
"245","259","178","330","0","0","0","1","2022-09-01 09:44:02","1","2022-09-01 09:44:02"
"232","236","181","333","0","0","0","1","2022-09-06 21:38:40","1","2022-09-06 21:38:40"
"232","236","181","346","0","0","0","1","2022-09-19 16:56:50","1","2022-09-19 16:56:50"
"232","238","181","346","0","0","0","1","2022-09-19 16:57:37","1","2022-09-19 16:57:37"
"277","281","182","338","0","0","0","1","2022-09-07 12:50:54","1","2022-09-07 12:50:54"
"277","282","182","338","0","0","0","1","2022-09-07 12:54:06","1","2022-09-07 12:54:06"
"232","236","183","341","0","0","0","1","2022-09-14 16:38:23","1","2022-09-14 16:38:23"
