"tutor_user_idx","student_user_idx","course_id","course_class_id","course_class_seq_id","quiz_submit_ratio","quiz_solving_cnt","quiz_solving_time","registered_by_user_idx","registered_date","last_modified_by_user_idx","last_modified_date"
"146","99","90","154","465","1.0000","2","0.0000","146","2022-07-18 15:46:25","146","2022-07-18 15:46:25"
"6","99","92","152","454",\0,\0,\0,"6","2022-07-18 15:13:42","6","2022-07-18 15:13:42"
"6","99","92","152","455",\0,\0,\0,"6","2022-07-18 15:14:39","6","2022-07-18 15:14:39"
"6","99","92","152","456",\0,\0,\0,"6","2022-07-18 15:15:10","6","2022-07-18 15:15:10"
"6","99","92","152","457",\0,\0,\0,"6","2022-07-18 15:15:37","6","2022-07-18 15:15:37"
"6","140","92","152","454",\0,\0,\0,"6","2022-07-18 15:13:42","6","2022-07-18 15:13:42"
"6","140","92","152","455",\0,\0,\0,"6","2022-07-18 15:14:39","6","2022-07-18 15:14:39"
"6","140","92","152","456",\0,\0,\0,"6","2022-07-18 15:15:10","6","2022-07-18 15:15:10"
"6","140","92","152","457",\0,\0,\0,"6","2022-07-18 15:15:37","6","2022-07-18 15:15:37"
"47","69","94","160","477",\0,\0,\0,"47","2022-07-19 10:30:20","47","2022-07-19 10:30:20"
"47","69","94","161","478",\0,\0,\0,"47","2022-07-19 10:42:01","47","2022-07-19 10:42:01"
"47","69","94","168","479",\0,\0,\0,"47","2022-07-19 10:56:10","47","2022-07-19 10:56:10"
"47","69","98","169","480",\0,\0,\0,"47","2022-07-19 11:04:50","47","2022-07-19 11:04:50"
"47","69","101","173","483",\0,\0,\0,"47","2022-07-19 11:54:31","47","2022-07-19 11:54:35"
"47","69","102","175","486",\0,\0,\0,"47","2022-07-19 12:02:42","47","2022-07-19 12:02:42"
"47","69","106","179","492","1.0000","2","0.0000","47","2022-07-19 13:16:33","47","2022-07-19 13:16:33"
"3","99","112","188","507","1.0000","4","0.0000","3","2022-07-19 23:44:42","3","2022-07-19 23:44:42"
"3","99","113","189","511","1.0000","4","0.0000","3","2022-07-20 09:33:58","3","2022-07-20 09:33:58"
"3","99","113","189","512",\0,\0,\0,"3","2022-07-20 09:55:19","3","2022-07-20 09:55:19"
"3","117","113","189","511","1.0000","4","0.0000","3","2022-07-20 09:33:58","3","2022-07-20 09:33:58"
"3","117","113","189","512",\0,\0,\0,"3","2022-07-20 09:55:19","3","2022-07-20 09:55:19"
"146","99","116","192","523",\0,\0,\0,"3","2022-07-20 13:37:10","3","2022-07-20 13:37:10"
"146","99","116","192","524",\0,\0,\0,"3","2022-07-20 13:41:41","3","2022-07-20 13:41:41"
"146","99","116","192","525",\0,\0,\0,"146","2022-07-20 13:45:25","146","2022-07-20 13:45:25"
"146","99","116","192","561",\0,\0,\0,"146","2022-07-20 14:58:20","146","2022-07-20 14:58:20"
"146","99","116","192","594",\0,\0,\0,"146","2022-07-25 17:35:37","146","2022-07-25 17:35:37"
"146","99","116","192","595",\0,\0,\0,"146","2022-07-25 18:40:59","146","2022-07-25 18:40:59"
"146","99","116","192","603",\0,\0,\0,"146","2022-07-26 12:28:10","146","2022-07-26 12:28:10"
"146","99","116","192","607",\0,\0,\0,"146","2022-07-26 13:16:32","146","2022-07-26 13:16:32"
"3","99","124","201","575",\0,\0,\0,"3","2022-07-22 17:23:58","3","2022-07-22 17:23:58"
"3","99","124","201","576",\0,\0,\0,"3","2022-07-22 20:09:28","3","2022-07-22 20:09:28"
"3","99","124","201","592",\0,\0,\0,"3","2022-07-25 17:01:27","3","2022-07-25 17:01:27"
"3","117","124","201","575",\0,\0,\0,"3","2022-07-22 17:23:58","3","2022-07-22 17:23:58"
"3","117","124","201","576",\0,\0,\0,"3","2022-07-22 20:09:28","3","2022-07-22 20:09:28"
"3","117","124","201","592",\0,\0,\0,"3","2022-07-25 17:01:27","3","2022-07-25 17:01:27"
"64","24","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","24","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","24","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","25","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","25","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","25","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","61","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","61","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","61","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","99","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","99","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","99","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","132","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","132","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","132","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","145","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","145","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","145","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"64","170","124","241","646",\0,\0,\0,"1","2022-08-02 12:41:48","1","2022-08-02 12:41:48"
"64","170","124","241","649",\0,\0,\0,"1","2022-08-02 13:06:31","1","2022-08-02 13:06:31"
"64","170","124","241","651",\0,\0,\0,"1","2022-08-03 16:52:16","1","2022-08-03 16:52:16"
"47","69","125","202","574",\0,\0,\0,"47","2022-07-22 15:31:34","47","2022-07-22 15:31:34"
"47","69","127","205","578",\0,\0,\0,"47","2022-07-25 10:13:58","47","2022-07-25 10:13:58"
"47","42","128","206","579",\0,\0,\0,"148","2022-07-25 13:12:53","148","2022-07-25 13:12:53"
"47","42","128","206","583",\0,\0,\0,"148","2022-07-25 14:21:13","148","2022-07-25 14:21:13"
"47","69","136","217","591",\0,\0,\0,"47","2022-07-25 16:55:41","47","2022-07-25 16:55:41"
"148","101","137","223","597","1.0000","2","0.0000","148","2022-07-26 10:33:25","148","2022-07-26 10:33:25"
"148","101","137","223","599",\0,\0,\0,"56","2022-07-26 10:52:20","56","2022-07-26 10:52:28"
"148","101","137","223","609",\0,\0,\0,"148","2022-07-26 13:40:58","148","2022-07-26 13:40:58"
"148","101","137","223","610",\0,\0,\0,"148","2022-07-26 13:41:27","148","2022-07-26 13:41:27"
"148","101","137","223","620",\0,\0,\0,"51","2022-07-26 15:09:57","51","2022-07-26 15:09:57"
"47","69","138","224","602","1.0000","2","0.0000","47","2022-07-26 11:24:02","47","2022-07-26 11:24:02"
"286","287","143","340","1129",\0,\0,\0,"286","2022-09-13 16:56:44","286","2022-09-13 16:56:44"
"47","109","144","232","629",\0,\0,\0,"47","2022-07-27 10:49:22","47","2022-07-27 10:49:22"
"47","160","144","232","629",\0,\0,\0,"47","2022-07-27 10:49:22","47","2022-07-27 10:49:22"
"46","101","145","236","634",\0,\0,\0,"51","2022-07-28 15:17:55","51","2022-07-28 15:17:55"
"46","101","145","236","635",\0,\0,\0,"46","2022-07-28 15:18:52","46","2022-07-28 15:18:52"
"46","101","145","236","640",\0,\0,\0,"46","2022-07-28 15:47:29","46","2022-07-28 15:47:29"
"47","69","147","237","638",\0,\0,\0,"47","2022-07-28 15:34:02","47","2022-07-28 15:43:25"
"47","99","147","237","638",\0,\0,\0,"47","2022-07-28 15:34:02","47","2022-07-28 15:43:25"
"47","156","147","237","638",\0,\0,\0,"47","2022-07-28 15:34:02","47","2022-07-28 15:43:25"
"47","170","147","237","638",\0,\0,\0,"47","2022-07-28 15:34:02","47","2022-07-28 15:43:25"
"47","69","147","239","641",\0,\0,\0,"47","2022-07-28 15:57:46","47","2022-07-28 15:57:46"
"47","101","147","239","641",\0,\0,\0,"47","2022-07-28 15:57:46","47","2022-07-28 15:57:46"
"47","69","148","240","643","1.0000","1","0.0000","47","2022-07-28 17:28:50","47","2022-07-28 17:28:50"
"47","99","148","240","643","0.0000","0",\0,"47","2022-07-28 17:28:50","47","2022-07-28 17:28:50"
"200","198","149","253","672",\0,\0,\0,"200","2022-08-11 16:05:39","200","2022-08-11 16:05:39"
"200","198","149","253","674",\0,\0,\0,"200","2022-08-11 18:12:31","200","2022-08-11 18:12:31"
"200","198","149","253","678",\0,\0,\0,"200","2022-08-12 16:48:46","200","2022-08-12 16:48:46"
"200","198","149","253","682",\0,\0,\0,"200","2022-08-12 17:05:02","200","2022-08-12 17:05:02"
"200","198","149","253","694",\0,\0,\0,"200","2022-08-13 14:01:53","200","2022-08-13 14:01:53"
"200","201","149","253","672",\0,\0,\0,"200","2022-08-11 16:05:39","200","2022-08-11 16:05:39"
"200","201","149","253","674",\0,\0,\0,"200","2022-08-11 18:12:31","200","2022-08-11 18:12:31"
"200","201","149","253","678",\0,\0,\0,"200","2022-08-12 16:48:46","200","2022-08-12 16:48:46"
"200","201","149","253","682",\0,\0,\0,"200","2022-08-12 17:05:02","200","2022-08-12 17:05:02"
"200","201","149","253","694",\0,\0,\0,"200","2022-08-13 14:01:53","200","2022-08-13 14:01:53"
"200","202","149","253","672",\0,\0,\0,"200","2022-08-11 16:05:39","200","2022-08-11 16:05:39"
"200","202","149","253","674",\0,\0,\0,"200","2022-08-11 18:12:31","200","2022-08-11 18:12:31"
"200","202","149","253","678",\0,\0,\0,"200","2022-08-12 16:48:46","200","2022-08-12 16:48:46"
"200","202","149","253","682",\0,\0,\0,"200","2022-08-12 17:05:02","200","2022-08-12 17:05:02"
"200","202","149","253","694",\0,\0,\0,"200","2022-08-13 14:01:53","200","2022-08-13 14:01:53"
"200","203","149","253","672",\0,\0,\0,"200","2022-08-11 16:05:39","200","2022-08-11 16:05:39"
"200","203","149","253","674",\0,\0,\0,"200","2022-08-11 18:12:31","200","2022-08-11 18:12:31"
"200","203","149","253","678",\0,\0,\0,"200","2022-08-12 16:48:46","200","2022-08-12 16:48:46"
"200","203","149","253","682",\0,\0,\0,"200","2022-08-12 17:05:02","200","2022-08-12 17:05:02"
"200","203","149","253","694",\0,\0,\0,"200","2022-08-13 14:01:53","200","2022-08-13 14:01:53"
"200","204","149","253","672",\0,\0,\0,"200","2022-08-11 16:05:39","200","2022-08-11 16:05:39"
"200","204","149","253","674",\0,\0,\0,"200","2022-08-11 18:12:31","200","2022-08-11 18:12:31"
"200","204","149","253","678",\0,\0,\0,"200","2022-08-12 16:48:46","200","2022-08-12 16:48:46"
"200","204","149","253","682",\0,\0,\0,"200","2022-08-12 17:05:02","200","2022-08-12 17:05:02"
"200","204","149","253","694",\0,\0,\0,"200","2022-08-13 14:01:53","200","2022-08-13 14:01:53"
"178","216","150","270","836",\0,\0,\0,"178","2022-08-17 18:37:15","178","2022-08-17 18:37:15"
"178","216","150","270","837",\0,\0,\0,"178","2022-08-17 18:41:25","178","2022-08-17 18:41:25"
"181","223","150","304","945",\0,\0,\0,"181","2022-08-26 09:44:59","181","2022-08-26 09:44:59"
"181","223","150","304","946",\0,\0,\0,"181","2022-08-26 09:45:34","181","2022-08-26 09:45:34"
"181","260","150","304","945",\0,\0,\0,"181","2022-08-26 09:44:59","181","2022-08-26 09:44:59"
"181","260","150","304","946",\0,\0,\0,"181","2022-08-26 09:45:34","181","2022-08-26 09:45:34"
"3","79","151","283","833","1.0000","1","0.4333","3","2022-08-16 12:12:15","3","2022-08-16 12:12:15"
"178","99","152","251","668",\0,\0,\0,"178","2022-08-09 19:05:41","178","2022-08-09 19:05:41"
"178","99","152","251","669",\0,\0,\0,"178","2022-08-09 22:24:04","178","2022-08-09 22:24:04"
"178","109","152","251","668",\0,\0,\0,"178","2022-08-09 19:05:41","178","2022-08-09 19:05:41"
"178","109","152","251","669",\0,\0,\0,"178","2022-08-09 22:24:04","178","2022-08-09 22:24:04"
"178","258","152","251","668",\0,\0,\0,"178","2022-08-09 19:05:41","178","2022-08-09 19:05:41"
"178","258","152","251","669",\0,\0,\0,"178","2022-08-09 22:24:04","178","2022-08-09 22:24:04"
"3","99","152","280","827",\0,\0,\0,"3","2022-08-14 18:27:29","3","2022-08-14 18:27:29"
"3","16","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","17","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","37","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","76","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","77","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","78","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"3","79","152","294","850",\0,\0,\0,"3","2022-08-24 08:55:32","3","2022-08-24 08:55:32"
"181","215","155","263","778",\0,\0,\0,"181","2022-08-14 08:59:32","181","2022-08-14 08:59:32"
"181","215","155","263","779",\0,\0,\0,"181","2022-08-14 08:59:49","172","2022-08-14 09:01:12"
"181","215","155","263","780",\0,\0,\0,"181","2022-08-14 08:59:58","181","2022-08-14 08:59:58"
"181","215","155","263","781",\0,\0,\0,"181","2022-08-14 09:00:08","181","2022-08-14 09:00:08"
"181","215","155","263","782",\0,\0,\0,"181","2022-08-14 09:00:22","181","2022-08-14 09:00:22"
"181","215","155","263","783",\0,\0,\0,"181","2022-08-14 09:00:33","181","2022-08-14 09:00:33"
"181","215","155","263","784",\0,\0,\0,"181","2022-08-14 09:00:43","181","2022-08-14 09:00:43"
"181","215","155","263","785",\0,\0,\0,"181","2022-08-14 09:00:55","181","2022-08-14 09:00:55"
"181","218","155","263","778",\0,\0,\0,"181","2022-08-14 08:59:32","181","2022-08-14 08:59:32"
"181","218","155","263","779",\0,\0,\0,"181","2022-08-14 08:59:49","172","2022-08-14 09:01:12"
"181","218","155","263","780",\0,\0,\0,"181","2022-08-14 08:59:58","181","2022-08-14 08:59:58"
"181","218","155","263","781",\0,\0,\0,"181","2022-08-14 09:00:08","181","2022-08-14 09:00:08"
"181","218","155","263","782",\0,\0,\0,"181","2022-08-14 09:00:22","181","2022-08-14 09:00:22"
"181","218","155","263","783",\0,\0,\0,"181","2022-08-14 09:00:33","181","2022-08-14 09:00:33"
"181","218","155","263","784",\0,\0,\0,"181","2022-08-14 09:00:43","181","2022-08-14 09:00:43"
"181","218","155","263","785",\0,\0,\0,"181","2022-08-14 09:00:55","181","2022-08-14 09:00:55"
"181","222","155","263","778",\0,\0,\0,"181","2022-08-14 08:59:32","181","2022-08-14 08:59:32"
"181","222","155","263","779",\0,\0,\0,"181","2022-08-14 08:59:49","172","2022-08-14 09:01:12"
"181","222","155","263","780",\0,\0,\0,"181","2022-08-14 08:59:58","181","2022-08-14 08:59:58"
"181","222","155","263","781",\0,\0,\0,"181","2022-08-14 09:00:08","181","2022-08-14 09:00:08"
"181","222","155","263","782",\0,\0,\0,"181","2022-08-14 09:00:22","181","2022-08-14 09:00:22"
"181","222","155","263","783",\0,\0,\0,"181","2022-08-14 09:00:33","181","2022-08-14 09:00:33"
"181","222","155","263","784",\0,\0,\0,"181","2022-08-14 09:00:43","181","2022-08-14 09:00:43"
"181","222","155","263","785",\0,\0,\0,"181","2022-08-14 09:00:55","181","2022-08-14 09:00:55"
"181","223","155","263","778",\0,\0,\0,"181","2022-08-14 08:59:32","181","2022-08-14 08:59:32"
"181","223","155","263","779",\0,\0,\0,"181","2022-08-14 08:59:49","172","2022-08-14 09:01:12"
"181","223","155","263","780",\0,\0,\0,"181","2022-08-14 08:59:58","181","2022-08-14 08:59:58"
"181","223","155","263","781",\0,\0,\0,"181","2022-08-14 09:00:08","181","2022-08-14 09:00:08"
"181","223","155","263","782",\0,\0,\0,"181","2022-08-14 09:00:22","181","2022-08-14 09:00:22"
"181","223","155","263","783",\0,\0,\0,"181","2022-08-14 09:00:33","181","2022-08-14 09:00:33"
