"tutor_user_idx","student_user_idx","course_id","course_class_id","course_class_seq_id","quiz_submit_ratio","quiz_solving_cnt","quiz_solving_time","registered_by_user_idx","registered_date","last_modified_by_user_idx","last_modified_date"
"181","223","155","263","784",\0,\0,\0,"181","2022-08-14 09:00:43","181","2022-08-14 09:00:43"
"181","223","155","263","785",\0,\0,\0,"181","2022-08-14 09:00:55","181","2022-08-14 09:00:55"
"232","236","161","292","846",\0,\0,\0,"232","2022-08-19 14:03:43","231","2022-08-19 14:04:04"
"232","236","161","292","847",\0,\0,\0,"232","2022-08-19 14:28:55","232","2022-08-19 14:28:55"
"232","236","161","292","848",\0,\0,\0,"232","2022-08-19 14:29:26","232","2022-08-19 14:29:26"
"232","236","161","292","927",\0,\0,\0,"232","2022-08-24 18:57:23","232","2022-08-24 18:57:23"
"232","236","161","292","944",\0,\0,\0,"232","2022-08-25 20:38:33","232","2022-08-25 20:38:33"
"232","236","161","292","947",\0,\0,\0,"232","2022-08-26 11:29:40","232","2022-08-26 11:29:40"
"232","236","161","292","963",\0,\0,\0,"232","2022-08-29 14:57:25","232","2022-08-29 14:57:25"
"232","236","161","292","1053",\0,\0,\0,"232","2022-08-31 10:42:21","232","2022-08-31 10:42:21"
"233","223","161","293","954",\0,\0,\0,"233","2022-08-26 12:32:34","233","2022-08-26 12:32:34"
"233","223","161","293","955",\0,\0,\0,"233","2022-08-26 12:32:57","233","2022-08-26 12:32:57"
"233","223","161","293","956",\0,\0,\0,"233","2022-08-26 12:33:53","233","2022-08-26 12:33:53"
"233","223","161","293","957",\0,\0,\0,"233","2022-08-26 20:37:19","233","2022-08-26 20:37:19"
"233","223","161","293","958",\0,\0,\0,"233","2022-08-27 14:39:37","233","2022-08-27 14:39:37"
"233","223","161","293","959",\0,\0,\0,"233","2022-08-27 15:43:47","233","2022-08-27 15:43:47"
"233","223","161","293","960",\0,\0,\0,"233","2022-08-27 15:44:01","233","2022-08-27 15:44:01"
"233","223","161","293","961",\0,\0,\0,"233","2022-08-27 15:44:23","233","2022-08-27 15:44:23"
"233","223","161","293","962",\0,\0,\0,"233","2022-08-27 15:44:37","233","2022-08-27 15:44:37"
"233","239","161","293","954",\0,\0,\0,"233","2022-08-26 12:32:34","233","2022-08-26 12:32:34"
"233","239","161","293","955",\0,\0,\0,"233","2022-08-26 12:32:57","233","2022-08-26 12:32:57"
"233","239","161","293","956",\0,\0,\0,"233","2022-08-26 12:33:53","233","2022-08-26 12:33:53"
"233","239","161","293","957",\0,\0,\0,"233","2022-08-26 20:37:19","233","2022-08-26 20:37:19"
"233","239","161","293","958",\0,\0,\0,"233","2022-08-27 14:39:37","233","2022-08-27 14:39:37"
"233","239","161","293","959",\0,\0,\0,"233","2022-08-27 15:43:47","233","2022-08-27 15:43:47"
"233","239","161","293","960",\0,\0,\0,"233","2022-08-27 15:44:01","233","2022-08-27 15:44:01"
"233","239","161","293","961",\0,\0,\0,"233","2022-08-27 15:44:23","233","2022-08-27 15:44:23"
"233","239","161","293","962",\0,\0,\0,"233","2022-08-27 15:44:37","233","2022-08-27 15:44:37"
"232","237","161","306","994",\0,\0,\0,"232","2022-08-29 15:19:47","232","2022-08-29 15:19:47"
"232","237","161","306","995",\0,\0,\0,"232","2022-08-29 15:20:44","232","2022-08-29 15:20:44"
"232","256","161","306","994",\0,\0,\0,"232","2022-08-29 15:19:47","232","2022-08-29 15:19:47"
"232","256","161","306","995",\0,\0,\0,"232","2022-08-29 15:20:44","232","2022-08-29 15:20:44"
"44","256","162","303","937",\0,\0,\0,"44","2022-08-25 15:42:32","44","2022-08-25 15:42:32"
"44","256","162","303","942",\0,\0,\0,"44","2022-08-25 18:48:42","44","2022-08-25 18:48:42"
"44","256","162","303","943",\0,\0,\0,"44","2022-08-25 18:49:31","44","2022-08-25 18:49:31"
"44","256","162","303","948",\0,\0,\0,"44","2022-08-26 11:37:18","44","2022-08-26 11:37:18"
"44","259","162","303","937",\0,\0,\0,"44","2022-08-25 15:42:32","44","2022-08-25 15:42:32"
"44","259","162","303","942",\0,\0,\0,"44","2022-08-25 18:48:42","44","2022-08-25 18:48:42"
"44","259","162","303","943",\0,\0,\0,"44","2022-08-25 18:49:31","44","2022-08-25 18:49:31"
"44","259","162","303","948",\0,\0,\0,"44","2022-08-26 11:37:18","44","2022-08-26 11:37:18"
"261","258","162","343","1157",\0,\0,\0,"261","2022-09-15 21:05:15","261","2022-09-15 21:05:15"
"261","258","162","343","1174",\0,\0,\0,"261","2022-09-26 11:34:45","261","2022-09-26 11:34:45"
"261","259","162","343","1157",\0,\0,\0,"261","2022-09-15 21:05:15","261","2022-09-15 21:05:15"
"261","259","162","343","1174",\0,\0,\0,"261","2022-09-26 11:34:45","261","2022-09-26 11:34:45"
"233","237","164","309","1091",\0,\0,\0,"233","2022-09-06 19:05:27","233","2022-09-06 19:05:27"
"232","238","165","310","1008",\0,\0,\0,"232","2022-08-29 16:32:17","232","2022-08-29 16:32:17"
"232","238","165","310","1009",\0,\0,\0,"232","2022-08-29 16:33:07","232","2022-08-29 16:33:07"
"233","238","166","311","1011",\0,\0,\0,"233","2022-08-29 17:55:38","233","2022-08-29 17:55:38"
"233","238","166","311","1012",\0,\0,\0,"233","2022-08-29 17:55:57","233","2022-08-29 17:55:57"
"232","236","167","312","1016",\0,\0,\0,"232","2022-08-29 18:53:43","232","2022-08-29 18:53:43"
"232","236","167","312","1017",\0,\0,\0,"232","2022-08-29 18:53:54","232","2022-08-29 18:53:54"
"232","236","168","314","1022",\0,\0,\0,"232","2022-08-29 20:39:15","232","2022-08-29 20:39:15"
"232","236","168","314","1023",\0,\0,\0,"232","2022-08-29 20:39:31","232","2022-08-29 20:39:31"
"232","238","168","314","1022",\0,\0,\0,"232","2022-08-29 20:39:15","232","2022-08-29 20:39:15"
"232","238","168","314","1023",\0,\0,\0,"232","2022-08-29 20:39:31","232","2022-08-29 20:39:31"
"243","256","169","315","1027",\0,\0,\0,"243","2022-08-30 13:33:37","243","2022-08-30 17:17:33"
"243","256","169","315","1028",\0,\0,\0,"243","2022-08-30 13:34:24","267","2022-08-30 13:37:55"
"243","258","169","315","1027",\0,\0,\0,"243","2022-08-30 13:33:37","243","2022-08-30 17:17:33"
"243","258","169","315","1028",\0,\0,\0,"243","2022-08-30 13:34:24","267","2022-08-30 13:37:55"
"243","259","169","315","1027",\0,\0,\0,"243","2022-08-30 13:33:37","243","2022-08-30 17:17:33"
"243","259","169","315","1028",\0,\0,\0,"243","2022-08-30 13:34:24","267","2022-08-30 13:37:55"
"243","256","170","334","1109",\0,\0,\0,"243","2022-09-07 09:52:13","243","2022-09-07 09:52:13"
"243","256","170","334","1119",\0,\0,\0,"243","2022-09-07 13:07:28","243","2022-09-07 13:07:28"
"243","256","170","334","1124",\0,\0,\0,"243","2022-09-08 09:00:21","243","2022-09-08 09:00:21"
"244","256","172","322","1048",\0,\0,\0,"244","2022-08-31 10:03:54","244","2022-08-31 11:42:24"
"244","256","172","322","1082",\0,\0,\0,"244","2022-09-01 14:16:46","244","2022-09-01 14:16:46"
"244","256","172","322","1104",\0,\0,\0,"244","2022-09-07 09:20:35","244","2022-09-07 09:20:35"
"244","256","172","322","1111",\0,\0,\0,"244","2022-09-07 10:53:44","244","2022-09-07 10:53:44"
"244","256","172","322","1118",\0,\0,\0,"244","2022-09-07 13:00:02","244","2022-09-07 13:00:02"
"244","256","172","322","1120",\0,\0,\0,"244","2022-09-07 14:02:40","244","2022-09-07 14:02:40"
"244","256","172","322","1121",\0,\0,\0,"244","2022-09-07 15:00:59","244","2022-09-07 15:00:59"
"244","256","172","322","1122",\0,\0,\0,"244","2022-09-07 16:22:54","244","2022-09-07 16:22:54"
"244","256","172","322","1123",\0,\0,\0,"244","2022-09-07 16:52:16","244","2022-09-07 16:52:16"
"244","256","172","322","1125",\0,\0,\0,"244","2022-09-08 09:25:49","244","2022-09-08 09:25:49"
"244","258","172","322","1048",\0,\0,\0,"244","2022-08-31 10:03:54","244","2022-08-31 11:42:24"
"244","258","172","322","1082",\0,\0,\0,"244","2022-09-01 14:16:46","244","2022-09-01 14:16:46"
"244","258","172","322","1104",\0,\0,\0,"244","2022-09-07 09:20:35","244","2022-09-07 09:20:35"
"244","258","172","322","1111",\0,\0,\0,"244","2022-09-07 10:53:44","244","2022-09-07 10:53:44"
"244","258","172","322","1118",\0,\0,\0,"244","2022-09-07 13:00:02","244","2022-09-07 13:00:02"
"244","258","172","322","1120",\0,\0,\0,"244","2022-09-07 14:02:40","244","2022-09-07 14:02:40"
"244","258","172","322","1121",\0,\0,\0,"244","2022-09-07 15:00:59","244","2022-09-07 15:00:59"
"244","258","172","322","1122",\0,\0,\0,"244","2022-09-07 16:22:54","244","2022-09-07 16:22:54"
"244","258","172","322","1123",\0,\0,\0,"244","2022-09-07 16:52:16","244","2022-09-07 16:52:16"
"244","258","172","322","1125",\0,\0,\0,"244","2022-09-08 09:25:49","244","2022-09-08 09:25:49"
"244","259","172","322","1048",\0,\0,\0,"244","2022-08-31 10:03:54","244","2022-08-31 11:42:24"
"244","259","172","322","1082",\0,\0,\0,"244","2022-09-01 14:16:46","244","2022-09-01 14:16:46"
"244","259","172","322","1104",\0,\0,\0,"244","2022-09-07 09:20:35","244","2022-09-07 09:20:35"
"244","259","172","322","1111",\0,\0,\0,"244","2022-09-07 10:53:44","244","2022-09-07 10:53:44"
"244","259","172","322","1118",\0,\0,\0,"244","2022-09-07 13:00:02","244","2022-09-07 13:00:02"
"244","259","172","322","1120",\0,\0,\0,"244","2022-09-07 14:02:40","244","2022-09-07 14:02:40"
"244","259","172","322","1121",\0,\0,\0,"244","2022-09-07 15:00:59","244","2022-09-07 15:00:59"
"244","259","172","322","1122",\0,\0,\0,"244","2022-09-07 16:22:54","244","2022-09-07 16:22:54"
"244","259","172","322","1123",\0,\0,\0,"244","2022-09-07 16:52:16","244","2022-09-07 16:52:16"
"244","259","172","322","1125",\0,\0,\0,"244","2022-09-08 09:25:49","244","2022-09-08 09:25:49"
"233","238","173","325","1060",\0,\0,\0,"233","2022-08-31 11:03:12","233","2022-08-31 11:03:12"
"233","238","173","325","1061",\0,\0,\0,"233","2022-08-31 11:03:28","233","2022-08-31 11:03:28"
"233","257","173","325","1060",\0,\0,\0,"233","2022-08-31 11:03:12","233","2022-08-31 11:03:12"
"233","257","173","325","1061",\0,\0,\0,"233","2022-08-31 11:03:28","233","2022-08-31 11:03:28"
"232","238","174","326","1065",\0,\0,\0,"232","2022-08-31 13:54:46","232","2022-08-31 13:54:46"
"232","238","174","326","1066",\0,\0,\0,"232","2022-08-31 13:55:10","232","2022-08-31 13:55:10"
"232","258","174","326","1065",\0,\0,\0,"232","2022-08-31 13:54:46","232","2022-08-31 13:54:46"
"232","258","174","326","1066",\0,\0,\0,"232","2022-08-31 13:55:10","232","2022-08-31 13:55:10"
"270","275","175","327","1070",\0,\0,\0,"270","2022-08-31 15:35:15","270","2022-08-31 15:35:15"
"270","275","175","327","1071",\0,\0,\0,"270","2022-08-31 15:41:39","270","2022-08-31 15:41:39"
"148","160","176","328","1072",\0,\0,\0,"148","2022-08-31 16:41:05","148","2022-08-31 16:41:05"
"148","160","176","328","1085",\0,\0,\0,"148","2022-09-01 15:04:35","148","2022-09-01 15:04:35"
"243","256","177","329","1074",\0,\0,\0,"243","2022-08-31 16:49:47","243","2022-08-31 16:49:47"
"243","256","177","329","1079",\0,\0,\0,"243","2022-09-01 10:27:56","243","2022-09-01 10:27:56"
"243","256","177","329","1081",\0,\0,\0,"243","2022-09-01 11:12:59","243","2022-09-01 11:12:59"
"243","256","177","329","1088",\0,\0,\0,"243","2022-09-02 17:13:53","243","2022-09-02 17:13:53"
"243","259","177","329","1074",\0,\0,\0,"243","2022-08-31 16:49:47","243","2022-08-31 16:49:47"
"243","259","177","329","1079",\0,\0,\0,"243","2022-09-01 10:27:56","243","2022-09-01 10:27:56"
"243","259","177","329","1081",\0,\0,\0,"243","2022-09-01 11:12:59","243","2022-09-01 11:12:59"
"243","259","177","329","1088",\0,\0,\0,"243","2022-09-02 17:13:53","243","2022-09-02 17:13:53"
"245","256","178","330","1077",\0,\0,\0,"245","2022-09-01 08:51:38","245","2022-09-01 08:51:38"
"245","256","178","330","1080",\0,\0,\0,"245","2022-09-01 10:57:50","245","2022-09-01 10:57:50"
"245","256","178","330","1089",\0,\0,\0,"245","2022-09-05 11:42:28","245","2022-09-05 11:42:28"
"245","257","178","330","1077",\0,\0,\0,"245","2022-09-01 08:51:38","245","2022-09-01 08:51:38"
"245","257","178","330","1080",\0,\0,\0,"245","2022-09-01 10:57:50","245","2022-09-01 10:57:50"
"245","257","178","330","1089",\0,\0,\0,"245","2022-09-05 11:42:28","245","2022-09-05 11:42:28"
"245","258","178","330","1077",\0,\0,\0,"245","2022-09-01 08:51:38","245","2022-09-01 08:51:38"
"245","258","178","330","1080",\0,\0,\0,"245","2022-09-01 10:57:50","245","2022-09-01 10:57:50"
"245","258","178","330","1089",\0,\0,\0,"245","2022-09-05 11:42:28","245","2022-09-05 11:42:28"
"245","259","178","330","1077",\0,\0,\0,"245","2022-09-01 08:51:38","245","2022-09-01 08:51:38"
"245","259","178","330","1080",\0,\0,\0,"245","2022-09-01 10:57:50","245","2022-09-01 10:57:50"
"245","259","178","330","1089",\0,\0,\0,"245","2022-09-05 11:42:28","245","2022-09-05 11:42:28"
"232","236","181","333","1101",\0,\0,\0,"232","2022-09-06 21:36:16","232","2022-09-06 21:36:16"
"232","236","181","333","1102",\0,\0,\0,"232","2022-09-06 21:36:29","232","2022-09-06 21:36:29"
"232","236","181","333","1103",\0,\0,\0,"232","2022-09-06 21:36:43","232","2022-09-06 21:36:43"
"232","236","181","346","1169",\0,\0,\0,"232","2022-09-19 16:53:12","232","2022-09-19 16:53:12"
"232","236","181","346","1170",\0,\0,\0,"232","2022-09-19 16:53:25","232","2022-09-19 16:53:25"
"232","236","181","346","1171",\0,\0,\0,"232","2022-09-19 16:53:38","232","2022-09-19 16:53:38"
"232","236","181","346","1172",\0,\0,\0,"232","2022-09-19 16:54:03","232","2022-09-19 16:54:03"
"232","236","181","346","1173",\0,\0,\0,"232","2022-09-19 16:54:20","232","2022-09-19 16:54:20"
"232","238","181","346","1169",\0,\0,\0,"232","2022-09-19 16:53:12","232","2022-09-19 16:53:12"
"232","238","181","346","1170",\0,\0,\0,"232","2022-09-19 16:53:25","232","2022-09-19 16:53:25"
"232","238","181","346","1171",\0,\0,\0,"232","2022-09-19 16:53:38","232","2022-09-19 16:53:38"
"232","238","181","346","1172",\0,\0,\0,"232","2022-09-19 16:54:03","232","2022-09-19 16:54:03"
"232","238","181","346","1173",\0,\0,\0,"232","2022-09-19 16:54:20","232","2022-09-19 16:54:20"
"277","281","182","338","1115",\0,\0,\0,"277","2022-09-07 11:14:21","277","2022-09-07 11:14:21"
"277","281","182","338","1116",\0,\0,\0,"277","2022-09-07 11:14:35","277","2022-09-07 11:14:35"
"277","281","182","338","1117",\0,\0,\0,"277","2022-09-07 11:14:49","277","2022-09-07 11:14:49"
"277","281","182","338","1126",\0,\0,\0,"277","2022-09-08 09:36:01","277","2022-09-08 09:36:01"
"277","281","182","338","1127",\0,\0,\0,"277","2022-09-13 10:39:08","277","2022-09-13 10:39:08"
"277","281","182","338","1131",\0,\0,\0,"277","2022-09-14 09:45:02","277","2022-09-14 09:45:02"
"277","281","182","338","1143",\0,\0,\0,"277","2022-09-15 10:45:09","277","2022-09-15 10:45:09"
"277","282","182","338","1115",\0,\0,\0,"277","2022-09-07 11:14:21","277","2022-09-07 11:14:21"
"277","282","182","338","1116",\0,\0,\0,"277","2022-09-07 11:14:35","277","2022-09-07 11:14:35"
"277","282","182","338","1117",\0,\0,\0,"277","2022-09-07 11:14:49","277","2022-09-07 11:14:49"
"277","282","182","338","1126",\0,\0,\0,"277","2022-09-08 09:36:01","277","2022-09-08 09:36:01"
"277","282","182","338","1127",\0,\0,\0,"277","2022-09-13 10:39:08","277","2022-09-13 10:39:08"
"277","282","182","338","1131",\0,\0,\0,"277","2022-09-14 09:45:02","277","2022-09-14 09:45:02"
"277","282","182","338","1143",\0,\0,\0,"277","2022-09-15 10:45:09","277","2022-09-15 10:45:09"
"232","236","183","341","1139",\0,\0,\0,"232","2022-09-14 16:27:28","232","2022-09-14 16:27:28"
"232","236","183","341","1140",\0,\0,\0,"232","2022-09-14 16:27:48","232","2022-09-14 16:27:48"
"232","236","183","341","1141",\0,\0,\0,"232","2022-09-14 16:28:23","232","2022-09-14 16:28:23"
"232","236","183","341","1142",\0,\0,\0,"232","2022-09-14 16:28:39","232","2022-09-14 16:28:39"
