tutor_user_idx,student_user_idx,course_id,course_class_id,course_class_seq_id,tutor_class_prgr_yn,community_feedback,satisfaction_score,student_avg_score,dropout_student_yn,student_satisfaction_score,parents_satisfaction_score,student_participate_level,student_avg_participate_level,registered_by_user_idx,registered_date,last_modified_by_user_idx,last_modified_date
146,99,90,154,465,1,23132,\0,25,0,\0,\0,0,1,146,2022-07-18 15:46,146,2022-07-18 15:46
146,140,90,154,465,1,\0,\0,25,0,\0,\0,0,1,146,2022-07-18 15:46,146,2022-07-18 15:46
6,99,92,152,454,0,첨지는 오늘 참석하지 못했어요ㅜ 다음 수업은 꼭 참여할 수 있길 바래요 첨지야 다음주에 보자!,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:13,49,2022-07-18 15:21
6,140,92,152,454,0,재이 학생 오늘 너무너무 잘 했어요! 최고재이야 오늘 정말 멋졌어! 최고!!,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:13,49,2022-07-18 15:21
6,99,92,152,455,1,발표력이 좋아요오늘 발표 참 잘했어요,\0,\0,0,\0,\0,0,1,6,2022-07-18 15:14,49,2022-07-18 15:21
6,140,92,152,455,1,경청하는 자세가 참 훌륭해요천천히 이야기 해도 괜찮아요 ! 오늘도 고생했어요,\0,\0,0,\0,\0,0,1,6,2022-07-18 15:14,49,2022-07-18 15:21
6,99,92,152,456,0,\0,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:15,49,2022-07-18 15:21
6,140,92,152,456,0,\0,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:15,49,2022-07-18 15:21
6,99,92,152,457,0,다음번 수업에는 꼭 참석해주세요 다음주에 보자!,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:15,49,2022-07-18 15:21
6,140,92,152,457,0,멋져멋져오늘도 참 잘했어요!!,\0,\0,0,\0,\0,\0,\0,6,2022-07-18 15:15,49,2022-07-18 15:21
47,69,94,160,477,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 10:30,105,2022-07-19 22:59
47,69,94,161,478,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 10:42,47,2022-07-19 10:42
47,69,94,168,479,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 10:56,105,2022-07-19 23:15
47,69,98,169,480,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 11:04,47,2022-07-19 11:04
47,69,101,173,483,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 11:54,47,2022-07-19 11:54
47,69,102,175,486,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-19 12:02,47,2022-07-19 12:02
47,69,106,179,492,1,부모 피드백학습 피백,\0,50,0,\0,\0,0,1,47,2022-07-19 13:16,47,2022-07-19 13:16
3,99,112,188,507,1,\0,\0,0,0,\0,\0,0,1,3,2022-07-19 23:44,3,2022-07-19 23:44
3,99,113,189,511,1,\0,\0,6.25,0,\0,\0,0,1,3,2022-07-20 9:33,3,2022-07-20 9:55
3,117,113,189,511,1,\0,\0,6.25,0,\0,\0,0,1,3,2022-07-20 9:33,3,2022-07-20 9:55
3,99,113,189,512,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-07-20 9:55,3,2022-07-20 9:55
3,117,113,189,512,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-07-20 9:55,3,2022-07-20 9:55
146,99,116,192,523,0,\0,\0,\0,0,\0,\0,\0,1,3,2022-07-20 13:37,146,2022-07-26 13:18
146,99,116,192,524,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-07-20 13:41,146,2022-07-26 13:18
146,99,116,192,525,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-20 13:45,146,2022-07-26 13:18
146,99,116,192,561,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-20 14:58,146,2022-07-26 13:18
146,99,116,192,594,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-25 17:35,146,2022-07-26 13:18
146,99,116,192,595,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-25 18:40,146,2022-07-26 13:18
146,99,116,192,603,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-26 12:28,146,2022-07-26 13:18
146,99,116,192,607,0,\0,\0,\0,0,\0,\0,\0,\0,146,2022-07-26 13:16,146,2022-07-26 13:18
3,99,124,201,575,1,\0,4,\0,0,\0,4,0,1,3,2022-07-22 17:23,3,2022-07-25 17:30
3,117,124,201,575,1,\0,\0,\0,0,\0,\0,0,1,3,2022-07-22 17:23,3,2022-07-25 17:30
3,99,124,201,576,1,\0,4,0,0,\0,4,0,1,3,2022-07-22 20:09,3,2022-07-25 17:30
3,117,124,201,576,1,\0,\0,0,0,\0,\0,0,1,3,2022-07-22 20:09,3,2022-07-25 17:30
3,99,124,201,592,0,\0,4,\0,0,\0,4,\0,\0,3,2022-07-25 17:01,3,2022-07-25 17:30
3,117,124,201,592,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-07-25 17:01,3,2022-07-25 17:30
64,24,124,241,646,0,1122,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,25,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,61,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,99,124,241,646,0,1122,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,132,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,145,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,170,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,171,124,241,646,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 12:41,1,2022-08-05 16:18
64,24,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,25,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,61,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,99,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,132,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,145,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,170,124,241,649,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,171,124,241,649,0,\0,\0,\0,1,\0,\0,\0,\0,1,2022-08-02 13:06,1,2022-08-05 16:18
64,24,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,25,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,61,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,99,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,132,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,145,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,170,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
64,171,124,241,651,0,\0,\0,\0,0,\0,\0,\0,\0,1,2022-08-03 16:52,1,2022-08-05 16:18
47,69,125,202,574,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-22 15:31,47,2022-07-22 15:31
47,69,127,205,578,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-25 10:13,47,2022-07-25 10:13
47,42,128,206,579,0,\0,\0,\0,0,\0,\0,\0,\0,148,2022-07-25 13:12,56,2022-07-25 16:53
47,42,128,206,583,0,\0,\0,\0,0,\0,\0,\0,\0,148,2022-07-25 14:21,56,2022-07-25 16:53
47,69,136,217,591,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-25 16:55,47,2022-07-25 16:55
148,101,137,223,597,1,부모님 학습태도가 우수합니다.학생분 태도가 불량합니다.,\0,0,0,\0,\0,0,1,148,2022-07-26 10:33,148,2022-07-26 10:33
148,101,137,223,599,0,\0,\0,\0,0,\0,\0,\0,\0,56,2022-07-26 10:52,56,2022-07-26 10:52
148,101,137,223,609,0,\0,\0,\0,0,\0,\0,\0,\0,148,2022-07-26 13:40,148,2022-07-26 13:40
148,101,137,223,610,1,\0,\0,\0,0,\0,\0,0,1,148,2022-07-26 13:41,148,2022-07-26 13:41
148,101,137,223,620,0,\0,\0,\0,0,\0,\0,\0,\0,51,2022-07-26 15:09,51,2022-07-26 15:09
47,69,138,224,602,1,ㅇㅇㅇㅇ,\0,20,0,\0,\0,300,1,47,2022-07-26 11:24,47,2022-07-26 11:24
286,287,143,340,1129,0,\0,\0,\0,0,\0,\0,\0,\0,286,2022-09-13 16:56,284,2022-09-13 16:56
47,109,144,232,629,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-27 10:49,47,2022-07-27 10:49
47,160,144,232,629,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-27 10:49,47,2022-07-27 10:49
46,101,145,236,634,0,1122,\0,\0,0,\0,\0,\0,\0,51,2022-07-28 15:17,46,2022-07-28 15:47
46,101,145,236,635,0,\0,\0,\0,0,\0,\0,\0,\0,46,2022-07-28 15:18,46,2022-07-28 15:47
46,101,145,236,640,0,\0,\0,\0,0,\0,\0,\0,\0,46,2022-07-28 15:47,46,2022-07-28 15:47
47,69,147,237,638,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:34,47,2022-07-28 15:43
47,99,147,237,638,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:34,47,2022-07-28 15:43
47,156,147,237,638,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:34,47,2022-07-28 15:43
47,170,147,237,638,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:34,47,2022-07-28 15:43
47,69,147,239,641,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:57,1,2022-08-16 10:51
47,101,147,239,641,0,\0,\0,\0,0,\0,\0,\0,\0,47,2022-07-28 15:57,1,2022-08-16 10:51
47,16,148,240,643,1,\0,\0,50,0,\0,\0,0,1,47,2022-07-28 17:28,1,2022-08-05 17:38
47,17,148,240,643,1,\0,\0,50,0,\0,\0,0,1,47,2022-07-28 17:28,1,2022-08-05 17:38
47,69,148,240,643,1,1111111222,\0,50,0,\0,\0,0,1,47,2022-07-28 17:28,1,2022-08-05 17:38
47,76,148,240,643,1,\0,\0,50,0,\0,\0,0,1,47,2022-07-28 17:28,1,2022-08-05 17:38
47,99,148,240,643,1,\0,5,50,0,\0,5,0,1,47,2022-07-28 17:28,1,2022-08-05 17:38
200,198,149,253,672,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 16:05,1,2022-08-13 14:01
200,201,149,253,672,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 16:05,1,2022-08-13 14:01
200,202,149,253,672,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 16:05,1,2022-08-13 14:01
200,203,149,253,672,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 16:05,1,2022-08-13 14:01
200,204,149,253,672,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 16:05,1,2022-08-13 14:01
200,198,149,253,674,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 18:12,1,2022-08-13 14:01
200,201,149,253,674,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 18:12,1,2022-08-13 14:01
200,202,149,253,674,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 18:12,1,2022-08-13 14:01
200,203,149,253,674,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 18:12,1,2022-08-13 14:01
200,204,149,253,674,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-11 18:12,1,2022-08-13 14:01
200,198,149,253,678,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 16:48,1,2022-08-13 14:01
200,201,149,253,678,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 16:48,1,2022-08-13 14:01
200,202,149,253,678,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 16:48,1,2022-08-13 14:01
200,203,149,253,678,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 16:48,1,2022-08-13 14:01
200,204,149,253,678,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 16:48,1,2022-08-13 14:01
200,198,149,253,682,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 17:05,1,2022-08-13 14:01
200,201,149,253,682,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 17:05,1,2022-08-13 14:01
200,202,149,253,682,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 17:05,1,2022-08-13 14:01
200,203,149,253,682,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 17:05,1,2022-08-13 14:01
200,204,149,253,682,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-12 17:05,1,2022-08-13 14:01
200,198,149,253,694,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-13 14:01,1,2022-08-13 14:01
200,201,149,253,694,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-13 14:01,1,2022-08-13 14:01
200,202,149,253,694,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-13 14:01,1,2022-08-13 14:01
200,203,149,253,694,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-13 14:01,1,2022-08-13 14:01
200,204,149,253,694,0,\0,\0,\0,0,\0,\0,\0,\0,200,2022-08-13 14:01,1,2022-08-13 14:01
178,216,150,270,836,0,\0,\0,\0,0,\0,\0,\0,\0,178,2022-08-17 18:37,178,2022-08-17 18:41
178,216,150,270,837,0,\0,\0,\0,0,\0,\0,\0,\0,178,2022-08-17 18:41,178,2022-08-17 18:41
181,223,150,304,945,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-26 9:44,196,2022-08-26 10:40
181,260,150,304,945,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-26 9:44,196,2022-08-26 10:40
181,223,150,304,946,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-26 9:45,196,2022-08-26 10:40
181,260,150,304,946,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-26 9:45,196,2022-08-26 10:40
3,79,151,283,833,1,\0,\0,0,0,\0,\0,0,1,3,2022-08-16 12:12,1,2022-08-16 12:12
178,99,152,251,668,1,안뇽허세요안뇽허세요,\0,\0,0,\0,\0,0,1,178,2022-08-09 19:05,1,2022-08-09 22:24
178,109,152,251,668,1,\0,\0,\0,0,\0,\0,0,1,178,2022-08-09 19:05,1,2022-08-09 22:24
178,258,152,251,668,1,\0,\0,\0,0,\0,\0,0,1,178,2022-08-09 19:05,1,2022-08-09 22:24
178,99,152,251,669,0,\0,\0,\0,0,\0,\0,\0,\0,178,2022-08-09 22:24,1,2022-08-09 22:24
178,109,152,251,669,0,\0,\0,\0,0,\0,\0,\0,\0,178,2022-08-09 22:24,1,2022-08-09 22:24
178,258,152,251,669,0,\0,\0,\0,0,\0,\0,\0,\0,178,2022-08-09 22:24,1,2022-08-09 22:24
3,99,152,280,827,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-14 18:27,1,2022-08-14 18:30
3,16,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,17,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,37,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,76,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,77,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,78,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
3,79,152,294,850,0,\0,\0,\0,0,\0,\0,\0,\0,3,2022-08-24 8:55,1,2022-08-24 8:55
181,215,155,263,778,1,\0,\0,\0,0,\0,\0,0,1,181,2022-08-14 8:59,172,2022-08-14 9:00
181,218,155,263,778,1,\0,\0,\0,0,\0,\0,0,1,181,2022-08-14 8:59,172,2022-08-14 9:00
181,222,155,263,778,1,\0,\0,\0,0,\0,\0,0,1,181,2022-08-14 8:59,172,2022-08-14 9:00
181,223,155,263,778,1,\0,\0,\0,0,\0,\0,0,1,181,2022-08-14 8:59,172,2022-08-14 9:00
181,215,155,263,779,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:01
181,218,155,263,779,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:01
181,222,155,263,779,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:01
181,223,155,263,779,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:01
181,215,155,263,780,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:00
181,218,155,263,780,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:00
181,222,155,263,780,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:00
181,223,155,263,780,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 8:59,172,2022-08-14 9:00
181,215,155,263,781,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,218,155,263,781,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,222,155,263,781,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,223,155,263,781,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,215,155,263,782,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,218,155,263,782,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,222,155,263,782,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,223,155,263,782,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,215,155,263,783,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,218,155,263,783,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,222,155,263,783,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,223,155,263,783,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,215,155,263,784,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,218,155,263,784,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,222,155,263,784,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,223,155,263,784,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,215,155,263,785,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,218,155,263,785,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,222,155,263,785,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
181,223,155,263,785,0,\0,\0,\0,0,\0,\0,\0,\0,181,2022-08-14 9:00,172,2022-08-14 9:00
232,236,161,292,846,0,\0,\0,\0,0,\0,\0,\0,\0,232,2022-08-19 14:03,232,2022-08-31 10:42
232,236,161,292,847,0,\0,\0,\0,0,\0,\0,\0,\0,232,2022-08-19 14:28,232,2022-08-31 10:42
