major,major_code
컴퓨터공학과,569
컴퓨터과학과,570
컴퓨터디자인학과,575
컴퓨터소프트웨어과,578
컴퓨터응용기계과,579
성악과,283
실용음악과,113
실용음악학과,329
음악과,395
음악학과,396
작곡과,452
전기공학과,459
전기과,461
전기전자공학과,463
전기전자과,464
전자공학과,469
전자과,470
농수산과,106
농업경제학과,107
농업교육과,108
축산과,556
광고디자인과,51
산업디자인과,252
간호학과,10
경제학과,25
고고학과,29
금속공학과,79
기계공학과,86
도시계획학과,117
도시공학과,118
문화인류학과,424
문화재과,169
반도체학과,195
법학과,203
부동산과,220
부동산학과,221
사학과,236
산업공학과,250
세라믹공학과,285
신소재공학과,324
재료공학과,456
지역개발학과,533
회계학과,662
방송연예과,354
연극영화과,351
연극영화학과,352
건축공학과,17
금형설계과,85
산업설비자동화과,10050
건축공학과,17
건축과,18
건축학과,20
토목공학과,588
토목과,590
건축공학과,17
건축과,18
건축학과,20
도시건설과,13
토목공학과,588
토목과,590
기계공학과,86
기계과,87
전기공학과,459
전기과,461
전기전자공학과,463
전기전자과,464
제어계측공학과,495
제어계측과,496
건축공학과,17
건축과,18
건축학과,20
건축공학과,17
건축과,18
건축학과,20
실내디자인과,10018
실내디자인학과,10024
법학과,203
응용소프트웨어공학과,10117
전자공학과,469
정보통신공학과,490
컴퓨터공학과,569
경찰행정과,26
경찰행정학과,27
경호스포츠과,28
경호학과,10041
경영학과,23
경제학과,25
교육학과,59
국제통상학과,70
무역학과,72
법학과,203
산업공학과,250
세무학과,286
심리학과,330
회계학과,662
경제학과,25
농업경제학과,107
경찰행정학과,27
법학과,203
해양경찰학과,630
경찰행정과,26
경찰행정학과,27
경호스포츠과,28
무용과,160
무용학과,162
법학과,203
사회체육과,241
사회체육학과,242
체육학과,552
행정학과,639
컴퓨터공학과,569
컴퓨터과학과,570
통계학과,591
농수산과,106
식물자원학과,450
공예과,38
공예디자인학과,39
공예학과,41
금속공예과,77
금속공예학과,78
도자기공예과,120
산업디자인과,252
산업디자인학과,253
기계공학과,86
기계설계공학과,88
농수산과,106
식물자원학과,450
원예과,382
원예학과,383
경영학과,23
경제학과,25
독어독문학과,122
러시아어문학과,132
무역학과,72
법학과,203
불어불문학과,226
세무학과,286
세무회계과,287
수학과,298
스페인어학과,303
영어과,364
영어영문학과,366
영어학과,367
유럽ㆍ기타어과,131
일본어과,432
일어일문학과,436
중국어과,514
중어중문학과,520
통계학과,591
회계학과,662
경영학과,23
광고기획과,50
광고홍보학과,54
신문방송학과,322
심리학과,330
언론홍보학과,344
광고기획과,50
광고홍보학과,54
신문방송학과,322
심리학과,330
광고디자인과,51
디지털디자인과,574
시각디자인과,308
시각디자인학과,309
컴퓨터디자인학과,575
경찰행정과,26
경찰행정학과,27
교육학과,59
법학과,203
사회복지과,239
사회복지상담과,257
사회복지학과,240
심리학과,330
행정학과,639
교육공학과,57
교육학과,59
과학교육과,44
교육학과,59
국어교육과,68
독일어교육과,123
물리교육과,174
미술교육과,183
불어교육과,225
생물교육과,263
수학교육과,299
역사교육과,350
윤리교육과,63
일반사회교육과,431
지구과학교육과,522
지리교육과,526
체육교육과,551
초등교육과,554
한문교육과,615
화학교육과,650
국어국문학과,69
문예창작과,163
문예창작학과,164
신문방송학과,322
기악과,94
경영학과,23
경제학과,25
무역학과,72
경영학과,23
관광경영학과,46
경영학과,23
경제학과,25
국제학부,373
법학과,203
사회학과,243
정치외교학과,492
행정학과,639
공예과,38
공예학과,41
금속공예과,77
금속공예학과,78
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
국어국문학과,69
문예창작과,163
문예창작학과,164
신문방송학과,322
금속공학과,79
신소재공학과,324
신소재응용과,325
재료공학과,456
재료과,457
제철금속과,499
금속공학과,79
신소재공학과,324
재료공학과,456
제철금속과,499
경영학과,23
경제학과,25
금융경영과,82
금융보험학과,83
산업공학과,250
세무학과,286
수학과,298
통계학과,591
회계학과,662
금속공학과,79
금형설계과,85
기계공학과,86
기계과,87
신소재공학과,324
안경광학과,337
제어계측공학과,495
기계공학과,86
기계설계공학과,88
자동차공학과,442
대기과학과,111
천문학과,541
경영학과,23
경제학과,25
산업공학과,250
경제학과,25
국어국문학과,69
문예창작학과,164
사회학과,243
신문방송학과,322
언론홍보학과,344
정치외교학과,492
행정학과,639
국어국문학과,69
문예창작과,163
문예창작학과,164
언어과학과,345
미용과,186
뷰티미용학과,10040
피부미용과,611
소프트웨어공학과,290
인터넷정보학과,486
정보통신공학과,490
정보통신과,491
컴퓨터공학과,569
컴퓨터과학과,570
컴퓨터소프트웨어과,578
컴퓨터응용기계과,579
경영학과,23
경제학과,25
법학과,203
사회학과,243
심리학과,330
행정학과,639
방송제작과,200
음향제작과,398
경영학과,23
무역학과,72
산업경영학과,247
유통경영과,393
유통학과,394
농공학과,104
농수산과,106
농업경제학과,107
건축공학과,17
금형설계과,85
산업설비자동화과,10050
금속공학과,79
제철금속과,499
대기과학과,111
환경공학과,653
환경과학과,654
환경보건학과,658
금속공학과,79
에너지자원공학과,448
재료공학과,456
전자공학과,469
화학공학과,648
환경공학과,653
기계공학과,86
기계과,87
자동차공학과,442
자동차과,443
전기공학과,459
전기과,461
전기전자공학과,463
전자공학과,469
정보통신공학과,490
정보통신과,491
컴퓨터공학과,569
컴퓨터응용기계과,579
금속공학과,79
화학공학과,648
화학과,649
건축공학과,17
금형설계과,85
산업설비자동화과,10050
지구해양과학과,525
해양공학과,631
해양시스템학과,634
도시계획학과,117
도시공학과,118
지역개발학과,533
공예과,38
공예디자인학과,39
공예학과,41
도자기공예과,120
도자기공예학과,121
금속공학과,79
화학공학과,648
화학과,649
동물자원학과,126
국어교육과,68
국어국문학과,69
바이오동물학과,449
애완동물과,340
국어국문학과,69
문예창작과,163
문예창작학과,164
레크리에이션과,140
사회체육과,241
사회체육학과,242
기계공학과,86
제어계측공학과,495
국어국문학과,69
신문방송학과,322
언론홍보학과,344
연극영화과,351
연극영화학과,352
레크리에이션과,140
경영학과,23
스포츠마케팅학과,304
심리학과,330
만화애니메이션학과,144
메이크업아티스트과,150
미용과,186
코디네이션과,582
메카트로닉스공학과,151
모델과,153
방송연예과,354
연극영화과,351
미디어영상학과,360
미술학과,184
연극영화과,351
연극영화학과,352
전기전자공학과,463
전자공학과,469
정보통신공학과,490
무용과,160
무용학과,162
경찰행정과,26
경찰행정학과,27
경호스포츠과,28
경호학과,10041
고고학과,29
문화재보존학과,10030
사학과,236
역사교육과,350
무역학과,72
물류시스템공학과,172
유통경영과,393
유통학과,394
물리치료학과,176
작업치료과,453
재활학과,458
물리학과,177
지구환경과학과,523
미용과,186
피부미용과,611
건축공학과,17
금형설계과,85
산업설비자동화과,10050
건축공학과,17
금형설계과,85
산업설비자동화과,10050
식품조리과,320
경영학과,23
경제학과,25
마케팅경영과,143
무역학과,72
유통학과,394
식품가공과,313
식품공학과,314
식품영양학과,318
식품조리과,320
반도체학과,195
신소재공학과,324
전기공학과,459
전기전자공학과,463
전자공학과,469
벤처창업학과,208
전기과,461
전기전자과,464
방사선과,196
원자력공학과,384
광고기획과,50
광고홍보학과,54
국어국문학과,69
문예창작과,163
문예창작학과,164
방송영상과,199
방송제작과,200
사회학과,243
신문방송학과,322
언론홍보학과,344
연극영화과,351
연극영화학과,352
영상제작과,362
전기전자과,464
정보통신과,491
건축공학과,17
금형설계과,85
산업설비자동화과,10050
건축공학과,17
금형설계과,85
산업설비자동화과,10050
무용과,160
무용학과,162
독어독문학과,122
러시아어문학과,132
러시아학과,134
불어불문학과,226
스페인어학과,303
아프리카어과,336
영어과,364
영어영문학과,366
영어학과,367
일본어과,432
일어일문학과,436
중국어과,514
중어중문학과,520
법학과,203
행정학과,639
법학과,203
게임콘텐츠과,568
컴퓨터공학과,569
컴퓨터과학과,570
컴퓨터소프트웨어과,578
광학공학과,55
기계공학과,86
물리학과,177
법학과,203
산업공학과,250
생물학과,265
전기공학과,459
전자공학과,469
정보통신공학과,490
제어계측공학과,495
행정학과,639
화학과,649
법학과,203
행정학과,639
보건관리학과,210
보건행정과,213
보건행정학과,214
비서행정과,227
비서행정학과,228
건강관리과,12
건강관리학과,11
보건관리학과,210
보건행정과,213
의무행정과,408
보석감정과,216
공예디자인학과,39
공예학과,41
금속공예학과,78
아동복지과,332
아동복지학과,333
아동학과,334
경영학과,23
경제학과,25
금융경영과,82
금융보험학과,83
법학과,203
세무학과,286
수학과,298
통계학과,591
회계학과,662
경영학과,23
경제학과,25
법학과,203
부동산과,220
부동산학과,221
세무학과,286
디지털디자인과,574
시각디자인과,308
시각디자인학과,309
컴퓨터디자인학과,575
미용과,186
피부미용과,611
신문방송학과,322
금속공학과,79
기계공학과,86
기계과,87
물리학과,177
재료공학과,456
항공서비스과,622
항공서비스학과,10029
항공운항과,625
항공운항학과,626
기계공학과,86
기계과,87
제어계측공학과,495
제어계측과,496
항공우주공학과,624
항공운항과,625
항공운항학과,626
문헌정보학과,166
교육공학과,57
교육학과,59
사진영상학과,234
사진과,232
사진영상학과,234
방송영상과,199
사진영상학과,234
미디어영상학과,360
사진과,232
사진영상학과,234
예술학과,369
사회학과,243
가족복지과,8
교육학과,59
노인복지학과,103
사회복지과,239
사회복지상담과,257
사회복지학과,240
사회학과,243
심리학과,330
아동복지과,332
아동복지학과,333
유아교육과,390
유아교육학과,391
청소년지도학과,550
특수교육학과,592
사회학과,243
기계공학과,86
기계설계공학과,88
산업공학과,250
전기공학과,459
전기전자공학과,463
산업안전과,255
안전공학과,338
화학공업과,647
환경공업과,652
환경과학과,654
가족복지과,8
교육학과,59
노인복지학과,103
사회복지과,239
사회복지상담과,257
사회복지학과,240
심리학과,330
아동복지과,332
아동복지학과,333
아동학과,334
유아교육과,390
유아교육학과,391
청소년지도학과,550
특수교육학과,592
토목공학과,588
토목공학과,588
환경공학과,653
환경과학과,654
환경보건학과,658
경영학과,23
마케팅경영과,143
유통경영과,393
유통학과,394
경영학과,23
경제학과,25
법학과,203
유통경영과,393
생명공학과,260
생명과학과,261
생물학과,265
금융경영과,82
금융보험학과,83
동양화과,128
미술학과,184
회화학과,663
기계과,87
화학공업과,647
화학공학과,648
화학과,649
경영학과,23
경제학과,25
관광경영과,45
관광통역과,48
문화관광과,167
기계공학과,86
기계과,87
기계공학과,86
기계과,87
항해학과,629
해양공학과,631
해양시스템학과,634
경영학과,23
교육학과,59
통계학과,591
행정학과,639
섬유공학과,279
신소재공학과,324
신소재응용과,325
의류ㆍ의상학과,407
재료공학과,456
성악과,283
방송연예과,354
연극영화과,351
연극영화학과,352
기독교학과,93
불교학과,224
신학과,326
종교교육과,510
경영학과,23
경제학과,25
법학과,203
세무학과,286
세무회계과,287
수학과,298
통계학과,591
회계학과,662
관광경영과,45
관광경영학과,46
식품영양학과,318
식품조리과,320
외식산업과,375
외식산업학과,376
호텔경영과,643
소방안전관리과,288
응급구조과,399
행정학과,639
국어국문학과,69
문예창작과,163
문예창작학과,164
보건환경과,215
환경공학과,653
환경과학과,654
환경보건학과,658
환경시스템과,659
국어국문학과,69
비서행정과,227
비서행정학과,228
경영학과,23
경영회계정보과,24
금융경영과,82
금융보험학과,83
법학과,203
세무학과,286
세무회계과,287
수학과,298
통계학과,591
회계학과,662
국어국문학과,69
방송영상과,199
사회학과,243
신문방송학과,322
언론홍보학과,344
연극영화과,351
연극영화학과,352
동물자원학과,126
생물학과,265
수의학과,296
환경공학과,653
환경과학과,654
환경보건학과,658
수학과,298
통계학과,591
방송연예과,354
연극영화과,351
연극영화학과,352
영화과,368
레크리에이션과,140
사회체육과,241
사회체육학과,242
경영학과,23
경제학과,25
법학과,203
사회체육학과,242
스포츠건강관리학과,306
체육학과,552
물리치료과,175
물리치료학과,176
사회체육과,241
사회체육학과,242
체육교육과,551
체육학과,552
체육학과,552
공업디자인과,33
공업디자인학과,34
공예과,38
공예학과,41
광고디자인과,51
디지털디자인과,574
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
조형디자인학과,508
컴퓨터디자인학과,575
패션디자인과,596
시스템공학과,311
컴퓨터공학과,569
컴퓨터응용기계과,579
스마트정보과,489
시스템경영공학과,310
시스템공학과,311
컴퓨터공학과,569
컴퓨터응용기계과,579
시스템경영공학과,310
시스템공학과,311
국어국문학과,69
문예창작과,163
문예창작학과,164
사회학과,243
심리학과,330
통계학과,591
생명과학과,261
식품가공과,313
식품공학과,314
식품영양과,317
식품영양학과,318
식품조리과,320
조리과학과,504
기계공학과,86
재료공학과,456
전기공학과,459
전자공학과,469
컴퓨터공학과,569
생명공학과,260
생명과학과,261
생화학과,267
유전공학과,392
화학공학과,648
경영학과,23
경제학과,25
회계학과,662
철도운전과,545
철도전기제어과,546
심리학과,330
국어국문학과,69
방송영상과,199
사회학과,243
신문방송학과,322
언론홍보학과,344
연극영화과,351
연극영화학과,352
디지털디자인과,574
컴퓨터공학과,569
컴퓨터교육과,571
컴퓨터소프트웨어과,578
컴퓨터공학과,569
컴퓨터소프트웨어과,578
관현악과,49
기악과,94
음악과,395
음향제작과,398
전자공학과,469
전자과,470
피아노학과,612
광학공학과,55
안경광학과,337
무용과,160
무용학과,162
만화애니메이션학과,144
애니메이션과,339
국어국문학과,69
만화애니메이션학과,144
문예창작과,163
문예창작학과,164
애니메이션과,339
만화애니메이션학과,144
애니메이션과,339
애완동물과,340
약학부,341
한약학과,618
섬유디자인과,281
섬유디자인학과,282
의류ㆍ의상학과,407
패션디자인과,596
언어치료학과,346
특수교육학과,592
언어과학과,345
에너지자원공학과,448
원자력공학과,384
관광경영학과,46
관광통역과,48
문화관광과,167
호텔경영과,643
관광경영과,45
관광경영학과,46
관광통역과,48
문화관광과,167
사학과,236
연극영화과,351
연극영화학과,352
방송연예과,354
연극영화과,351
영화과,368
경영학과,23
방송연예과,354
신문방송학과,322
연극영화과,351
연극영화학과,352
연예매니지먼트과,168
관현악과,49
기악과,94
성악과,283
음악과,395
음악학과,396
작곡과,452
피아노학과,612
방송영상과,199
방송제작과,200
연극영화과,351
연극영화학과,352
영상제작과,362
전자공학과,469
정보통신공학과,490
식품가공과,313
식품공학과,314
식품영양과,317
식품영양학과,318
식품조리과,320
경영학과,23
국제통상학과,70
마케팅경영과,143
무역학과,72
연극영화과,351
연극영화학과,352
영화과,368
연극영화과,351
연극영화학과,352
국어국문학과,69
문예창작과,163
문예창작학과,164
신문방송학과,322
경제학과,25
국제문화정보학과,74
국제통상학과,70
국제학부,373
독어독문학과,122
러시아어문학과,132
법학과,203
불어불문학과,226
스페인어학과,303
아프리카어과,336
영어과,364
영어영문학과,366
영어학과,367
유럽ㆍ기타어과,131
일본어과,432
일어일문학과,436
정치외교학과,492
중국어과,514
중어중문학과,520
행정학과,639
경영학과,23
경제학과,25
국제통상학과,70
금융경영과,82
세무학과,286
수학과,298
통계학과,591
회계학과,662
금속공학과,79
기계공학과,86
기계과,87
기계설계공학과,88
제철금속과,499
사회체육과,241
사회체육학과,242
체육학과,552
사회체육과,241
사회체육학과,242
체육학과,552
무도학과,158
무용과,160
무용학과,162
사회체육과,241
사회체육학과,242
체육학과,552
태권도과,157
식물자원학과,450
원예과,382
원예학과,383
원자력공학과,384
미용과,186
이벤트연출과,418
패션디자인과,596
그래픽디자인과,386
멀티미디어과,148
멀티미디어학과,149
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
전기전자공학과,463
전자공학과,469
컴퓨터공학과,569
멀티미디어과,148
멀티미디어학과,149
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
영상콘텐츠과,361
정보통신공학과,490
정보통신과,491
컴퓨터공학과,569
보건환경과,215
환경시스템과,659
건축공학과,17
금형설계과,85
산업설비자동화과,10050
기계과,87
세라믹공학과,285
재료공학과,456
생명과학과,261
유전공학과,392
유아교육과,390
경영정보과,22
경영학과,23
경영회계정보과,24
경제학과,25
금융경영과,82
세무회계과,287
회계학과,662
실용음악과,113
실용음악학과,329
음악과,395
음악학과,396
기악과,94
실용음악과,113
음악과,395
음악교육과,10022
음악학과,396
피아노학과,612
실용음악학과,329
심리학과,330
음악학과,396
음향제작과,398
소방안전관리과,288
응급구조과,399
메카트로닉스공학과,151
의료보장구과,402
의료정보공학과,404
의료정보시스템과,405
전기공학과,459
전기전자공학과,463
의료정보공학과,404
의료정보시스템과,405
건축공학과,17
물리학과,177
산업공학과,250
생물학과,265
전기공학과,459
전기전자공학과,463
전자공학과,469
토목공학과,588
화학과,649
미술학과,184
심리학과,330
미용과,186
뷰티미용학과,10040
피부미용과,611
우주과학과,380
항공우주공학과,624
국어교육과,68
미술교육과,183
영어교육과,365
윤리교육과,63
체육교육과,551
경제학과,25
국어국문학과,69
사학과,236
사회학과,243
심리학과,330
영어영문학과,366
철학과,548
미디어출판과,558
건축공학과,17
공예과,38
공예학과,41
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
환경디자인과,656
환경디자인학과,657
대기과학과,111
천문학과,541
광고디자인과,51
디지털디자인과,574
시각디자인과,308
시각디자인학과,309
조형디자인학과,508
컴퓨터디자인학과,575
경영학과,23
경제학과,25
법학과,203
사회복지학과,240
행정학과,639
회계학과,662
의예과,413
임상병리과,439
임상병리학과,440
심리학과,330
기계공학과,86
기계과,87
기계설계공학과,88
컴퓨터응용기계과,579
기계공학과,86
자동차공학과,442
자동차과,443
경영학과,23
금형설계과,85
기계과,87
자동차과,443
자동차정비과,445
기계공학과,86
기계과,87
자동차공학과,442
자동차과,443
자동차정비과,445
전기전자공학과,463
전기전자과,464
전기제어공학과,465
전자공학과,469
제어계측공학과,495
제어계측과,496
자동차공학과,442
자동차정비과,445
가정교육과,10006
교육학과,59
물리교육과,174
수학교육과,299
지구과학교육과,522
화학교육과,650
대기과학과,111
물리학과,177
수학과,298
지리학과,529
지질학과,537
천문학과,541
통계학과,591
화학과,649
국어국문학과,69
문예창작과,163
문예창작학과,164
관현악과,49
기악과,94
성악과,283
음악과,395
음악학과,396
작곡과,452
피아노학과,612
물리치료학과,176
작업치료과,453
재활학과,458
장례지도과,454
과학교육과,44
교육공학과,57
교육학과,59
국어교육과,68
독일어교육과,123
물리교육과,174
미술교육과,183
불어교육과,225
생물교육과,263
수학교육과,299
역사교육과,350
영어교육과,365
윤리교육과,63
일반사회교육과,431
지구과학교육과,522
지리교육과,526
한문교육과,615
화학교육과,650
금속공학과,79
신소재공학과,324
신소재응용과,325
재료공학과,456
재료과,457
제철금속과,499
보건환경과,215
환경공업과,652
환경시스템과,659
환경화학과,661
전기공학과,459
전기과,461
전기전자공학과,463
전기공학과,459
전기과,461
전기전자공학과,463
전기제어공학과,465
전기과,461
전기전자과,464
전자과,470
경영정보과,22
경영학과,23
경제학과,25
문헌정보과,165
문헌정보학과,166
비서행정과,227
인터넷정보학과,486
통계학과,591
의예과,413
전기공학과,459
전기과,461
전기전자공학과,463
전자공학과,469
전자과,470
전기과,461
전기전자공학과,463
전기전자과,464
전자공학과,469
전자과,470
마케팅경영과,143
정보통신공학과,490
정보통신과,491
기계과,87
전기전자공학과,463
전자과,470
건축공학과,17
건축과,18
건축학과,20
식품영양과,317
식품영양학과,318
식품조리과,320
전통조리과,479
조리과학과,504
전기과,461
전기전자과,464
전자과,470
정보통신과,491
관광경영과,45
호텔경영과,643
호텔외식경영과,644
스마트정보과,489
인터넷정보학과,486
정보보호학과,488
정보통신공학과,490
컴퓨터공학과,569
컴퓨터보안과,576
정치외교학과,492
식품가공과,313
식품영양과,317
식품영양학과,318
식품조리과,320
제과제빵과,493
호텔조리과,645
공업디자인과,33
공업디자인학과,34
공예과,38
공예디자인학과,39
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
제품디자인과,500
패션디자인과,596
조소학과,507
환경조각학과,660
조경과,502
조경학과,503
조경과,502
조경학과,503
환경디자인과,656
환경디자인학과,657
환경조각학과,660
식품영양과,317
식품영양학과,318
식품조리과,320
외식조리과,377
전통조리과,479
조리과학과,504
호텔조리과,645
산림자원학과,245
방송영상과,199
방송제작과,200
연극영화과,351
연극영화학과,352
전기공학과,459
전기과,461
전기전자공학과,463
전자공학과,469
전자과,470
기계공학과,86
조선공학과,505
화학공학과,648
화학과,649
금속공학과,79
신소재공학과,324
재료공학과,456
경영학과,23
경제학과,25
통계학과,591
경영학과,23
경제학과,25
지리학과,529
지구정보공학과,524
지질학과,537
관현악과,49
기악과,94
음악학과,396
작곡과,452
군사학과,10026
부사관과,423
기술교육과,32
전기ㆍ전자ㆍ통신공학교육과,460
컴퓨터교육과,571
경영학과,23
경제학과,25
교육학과,59
사회복지상담과,257
사회복지학과,240
심리학과,330
행정학과,639
농수산과,106
식물자원학과,450
대기과학과,111
우주과학과,380
천문학과,541
기계공학과,86
기계과,87
전기공학과,459
전기과,461
전기전자공학과,463
전기전자과,464
제어계측공학과,495
제어계측과,496
철도교통과,547
철도운전과,545
철도전기제어과,546
철도교통과,547
철도운전과,545
철도전기제어과,546
철학과,548
경찰행정과,26
경찰행정학과,27
경호스포츠과,28
사회체육과,241
사회체육학과,242
체육학과,552
행정학과,639
사회체육과,241
사회체육학과,242
식품영양과,317
식품영양학과,318
초등교육과,554
방송영상과,199
방송제작과,200
사진영상학과,234
연극영화과,351
연극영화학과,352
전기공학과,459
전기과,461
전기전자공학과,463
전자공학과,469
전자과,470
국어국문학과,69
미디어출판과,558
국어국문학과,69
미디어출판과,558
건축공학과,17
건축과,18
건축학과,20
기계공학과,86
도시공학과,118
물리학과,177
수학과,298
지구정보공학과,524
지구환경과학과,523
지리학과,529
지적과,535
지적학과,536
천문학과,541
측지정보과,560
토목공학과,588
통계학과,591
치기공과,562
치위생과,563
치의예과,564
자동차과,443
관광경영과,45
관광경영학과,46
문화관광과,167
컨벤션산업과,567
호텔경영과,643
광고홍보학과,54
국어국문학과,69
문예창작과,163
문예창작학과,164
건축공학과,17
건축과,18
건축학과,20
섬유공학과,279
컴퓨터공학과,569
토목공학과,588
공업디자인과,33
산업디자인과,252
시각디자인과,308
제품디자인과,500
방송연예과,354
연극영화과,351
연극영화학과,352
영화과,368
미용과,186
이벤트연출과,418
패션디자인과,596
산업디자인과,252
산업디자인학과,253
시각디자인과,308
시각디자인학과,309
회화학과,663
게임콘텐츠과,568
국어국문학과,69
문예창작과,163
문예창작학과,164
그래픽디자인과,386
디지털디자인과,574
컴퓨터디자인학과,575
컴퓨터공학과,569
전기자동화과,580
컴퓨터공학과,569
컴퓨터과학과,570
컴퓨터소프트웨어과,578
컴퓨터응용기계과,579
기계공학과,86
기계과,87
자동차공학과,442
자동차과,443
전기공학과,459
전기과,461
전기전자과,464
기계과,87
화학공업과,647
화학과,649
마케팅경영과,143
토목공학과,588
토목과,590
지질학과,537
환경공학과,653
환경과학과,654
환경보건학과,658
수학과,298
통계학과,591
전기공학과,459
전기전자공학과,463
전기제어공학과,465
전자공학과,469
정보통신공학과,490
정보통신과,491
인터넷정보학과,486
전자공학과,469
정보통신공학과,490
컴퓨터공학과,569
컴퓨터과학과,570
전기과,461
전기전자과,464
전자과,470
정보통신과,491
정보통신공학과,490
스마트정보과,489
정보통신공학과,490
정보통신과,491
컴퓨터공학과,569
컴퓨터소프트웨어과,578
컴퓨터응용기계과,579
전기과,461
전기전자과,464
전자과,470
정보통신과,491
독어독문학과,122
러시아어문학과,132
불어불문학과,226
스페인어학과,303
아프리카어과,336
영어과,364
영어영문학과,366
영어학과,367
유럽ㆍ기타어과,131
일본어과,432
일어일문학과,436
중국어과,514
중어중문학과,520
경영학과,23
경제학과,25
국제통상학과,70
금융경영과,82
금융보험학과,83
세무학과,286
통계학과,591
회계학과,662
언어치료학과,346
유아특수재활과,10032
재활학과,458
특수교육학과,592
시각디자인과,308
시각디자인학과,309
광고홍보학과,54
방송연예과,354
비서행정과,227
실용음악학과,329
연극영화학과,352
기계과,87
법학과,203
공예과,38
공예학과,41
산업디자인과,252
산업디자인학과,253
섬유공학과,279
섬유디자인과,281
시각디자인과,308
시각디자인학과,309
의류ㆍ의상학과,407
코디네이션과,582
패션디자인과,596
코디네이션과,582
패션디자인과,596
섬유디자인과,281
섬유디자인학과,282
의류ㆍ의상학과,407
패션디자인과,596
방송영상과,199
방송제작과,200
영상제작과,362
국어국문학과,69
문예창작학과,164
미디어영상학과,360
미술학과,184
실용음악과,113
연극영화과,351
연극영화학과,352
음악학과,396
식품영양과,317
식품영양학과,318
식품조리과,320
외식조리과,377
푸드스타일링과,606
게임공학과,21
게임콘텐츠과,568
기계과,87
화학공업과,647
화학과,649
원예과,382
원예학과,383
피부미용과,611
고고학과,29
공예과,38
공예학과,41
동양화과,128
문화인류학과,424
사학과,236
산업디자인과,252
산업디자인학과,253
서양화과,272
시각디자인과,308
시각디자인학과,309
예술학과,369
조소학과,507
회화학과,663
미술교육과,183
미술학과,184
수학과,298
수학교육과,299
식품영양학과,318
식품조리과,320
영어교육과,365
영어학과,367
의류ㆍ의상학과,407
한의예과,619
교통공학과,61
기계공학과,86
기계과,87
정보통신공학과,490
정보통신과,491
컴퓨터공학과,569
항공우주공학과,624
항공정비과,627
기계공학과,86
기계과,87
전기공학과,459
전기과,461
전기제어공학과,465
제어계측공학과,495
제어계측과,496
항공우주공학과,624
항공정비과,627
항공우주공학과,624
생물학과,265
생화학과,267
수의학과,296
지구해양과학과,525
해양공학과,631
해양시스템학과,634
해양자원학과,635
환경공업과,652
환경공학과,653
환경과학과,654
환경화학과,661
해양공학과,631
해양자원학과,635
해양공학과,631
해양시스템학과,634
해양자원학과,635
해양공학과,631
해양자원학과,635
경영학과,23
광고기획과,50
문예창작과,163
문예창작학과,164
산업디자인과,252
산업디자인학과,253
신문방송학과,322
연극영화과,351
연극영화학과,352
이벤트연출과,418
컨벤션산업과,567
경영학과,23
법학과,203
행정과,636
행정학과,639
경찰행정학과,27
보건행정학과,214
행정학과,639
경영학과,23
국제학부,373
사회학과,243
신문방송학과,322
정치외교학과,492
간호학과,10
관광경영과,45
관광경영학과,46
문화관광과,167
호텔경영과,643
공예과,38
공예학과,41
동양화과,128
미술학과,184
서양화과,272
회화학과,663
고분자공학과,30
공업화학과,35
정밀화학과,484
화학공업과,647
화학공학과,648
화학과,649
생화학과,267
화학공학과,648
화학과,649
화학공학과,648
원예과,382
원예학과,383
공업화학과,35
화학공업과,647
환경공업과,652
환경공학과,653
환경과학과,654
보건환경과,215
환경공학과,653
환경과학과,654
환경시스템과,659
산림자원학과,245
해양공학과,631
화학공학과,648
환경공학과,653
환경과학과,654
보건환경과,215
환경공학과,653
환경과학과,654
환경보건학과,658
환경시스템과,659
화학공학과,648
화학과,649
환경공학과,653
환경과학과,654
경영학과,23
경제학과,25
금융경영과,82
금융보험학과,83
세무학과,286
회계학과,662
경영학과,23
경영회계정보과,24
경제학과,25
세무회계과,287
회계학과,662
스마트정보과,489
인터넷정보학과,486
정보통신공학과,490
지구정보공학과,524
지리학과,529
지적학과,536
지질학과,537
경영정보과,22
경영학과,23
스마트정보과,489
인터넷정보학과,486
정보통신공학과,490
정보통신과,491
