major,subject_category,subject_details
컴퓨터공학과,공통과목,"수학, 과학, 기술ㆍ가정"
컴퓨터공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
컴퓨터공학과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 공학 일반"
컴퓨터공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제 연구"
컴퓨터공학과,전문교과Ⅱ,"디지털 논리 회로, 프로그래밍, 자료구조, 사물 인터넷 서비스 기획, 로봇 지능 개발"
컴퓨터과학과,공통과목,"수학, 과학, 기술ㆍ가정"
컴퓨터과학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
컴퓨터과학과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 공학 일반"
컴퓨터과학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제 연구"
컴퓨터과학과,전문교과Ⅱ,"디지털 논리 회로, 프로그래밍, 자료구조, 사물 인터넷 서비스 기획, 로봇 지능 개발"
컴퓨터디자인학과,공통과목,"미술, 윤리"
컴퓨터디자인학과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
컴퓨터디자인학과,진로선택과목,"미술 창작, 미술 감상과 비평"
컴퓨터디자인학과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉, 미술 전공 실기"
컴퓨터디자인학과,전문교과Ⅱ,"디자인 일반, 시각 디자인, 색채 관리"
컴퓨터소프트웨어과,공통과목,"수학, 과학, 기술ㆍ가정"
컴퓨터소프트웨어과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 경제, 사회문화, 생활과 윤리 , 과학교과 : 물리학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
컴퓨터소프트웨어과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 생활과 과학, 융합과학, 공학 일반"
컴퓨터소프트웨어과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 정보과학, 융합과학탐구, 과학과제연구, 지역 이해, 사회탐구 방법, 사회과제 연구"
컴퓨터소프트웨어과,전문교과Ⅱ,"프로그래밍, 자료 구조, 빅데이터 분석, 사물 인터넷 서비스 기획"
컴퓨터응용기계과,공통과목,"수학, 과학, 기술ㆍ가정"
컴퓨터응용기계과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
컴퓨터응용기계과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 공학 일반"
컴퓨터응용기계과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
컴퓨터응용기계과,전문교과Ⅱ,"디지털 논리 회로, 프로그래밍, 자료구조, 사물 인터넷 서비스 기획, 로봇 지능 개발"
성악과,공통과목,"음악, 윤리"
성악과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
성악과,진로선택과목,"음악 연주, 음악 감상과 비평"
성악과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
성악과,전문교과Ⅱ,음악 콘텐츠 제작 
실용음악과,공통과목,"음악, 윤리"
실용음악과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
실용음악과,진로선택과목,"음악 연주, 음악 감상과 비평"
실용음악과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
실용음악과,전문교과Ⅱ,음악 콘텐츠 제작 
실용음악학과,공통과목,"음악, 윤리"
실용음악학과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
실용음악학과,진로선택과목,"음악 연주, 음악 감상과 비평"
실용음악학과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
실용음악학과,전문교과Ⅱ,음악 콘텐츠 제작 
음악과,공통과목,"음악, 윤리"
음악과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
음악과,진로선택과목,"음악 연주, 음악 감상과 비평"
음악과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
음악과,전문교과Ⅱ,음악 콘텐츠 제작 
음악학과,공통과목,"음악, 윤리"
음악학과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
음악학과,진로선택과목,"음악 연주, 음악 감상과 비평"
음악학과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
음악학과,전문교과Ⅱ,음악 콘텐츠 제작 
작곡과,공통과목,"음악, 윤리"
작곡과,일반선택과목,"예술교과 : 음악, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
작곡과,진로선택과목,"음악 연주, 음악 감상과 비평"
작곡과,전문교과Ⅰ,"음악이론, 음악사, 시창ㆍ청음, 음악 전공 실기"
작곡과,전문교과Ⅱ,음악 콘텐츠 제작 
전기공학과,공통과목,"수학, 과학, 기술ㆍ가정"
전기공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전기공학과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학 일반"
전기공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전기공학과,전문교과Ⅱ,"전기회로, 전기 기기, 전기 설비, 자동화 설비"
전기과,공통과목,"수학, 과학, 기술ㆍ가정"
전기과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전기과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학일반"
전기과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전기과,전문교과Ⅱ,"전기 회로, 전기 기기, 전기 설비, 자동화 설비"
전기전자공학과,공통과목,"수학, 과학, 기술ㆍ가정"
전기전자공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전기전자공학과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학 일반"
전기전자공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전기전자공학과,전문교과Ⅱ,"전자 회로, 디지털 논리 회로, 산업용 전자 기기 소프트웨어 개발"
전기전자과,공통과목,"수학, 과학, 기술ㆍ가정"
전기전자과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전기전자과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학일반"
전기전자과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전기전자과,전문교과Ⅱ,"전기 회로, 전기 기기, 전기 설비, 자동화 설비"
전자공학과,공통과목,"수학, 과학, 기술ㆍ가정"
전자공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전자공학과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학 일반"
전자공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전자공학과,전문교과Ⅱ,"전자 회로, 디지털 논리 회로, 산업용 전자 기기 소프트웨어 개발"
전자과,공통과목,"수학, 과학, 기술ㆍ가정"
전자과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
전자과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학일반"
전자과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
전자과,전문교과Ⅱ,"전자 회로, 디지털 논리 회로, 산업용 전자 기기 소프트웨어 개발"
농수산과,공통과목,"과학, 수학, 사회, 생활ㆍ교양"
농수산과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 물리Ⅰ, 지구과학Ⅰ, 수학ㆍ사회교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계, 미적분, 한국지리, 생활과 윤리, 생활ㆍ교양교과 : 환경, 보건학, 논술, 철학, 정보, 진로와 직업"
농수산과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 공학일반, 창의경영, 지식 재산 일반, 농업생명과학, 사회문제 탐구"
농수산과,전문교과Ⅰ,"고급 생명과학, 생명과학 실험, 물리화학 실험, 융합과학 탐구, 과학 과제 연구, 생태와 환경, 정보과학"
농수산과,전문교과Ⅱ,"임산 가공, 제조화학, 생명공학 기술, 산림 자원"
농업경제학과,공통과목,"수학, 사회, 교양, 과학"
농업경제학과,일반선택과목,"수학교과 : 수학I, 수학II, 미적분, 확률과 통계, 사회교과 : 경제, 사회문화, 정치와 법, 생활과 윤리, 한국지리, 세계지리, 교양교과 : 실용경제, 철학, 논술, 심리학, 환경, 교육학"
농업경제학과,진로선택과목,"실용수학, 경제수학, 수학과제 탐구, 사회문제 탐구, 창의경영, 미적분, 농업생명과학, 생활과 창의성"
농업경제학과,전문교과Ⅰ,"사회탐구 방법, 사회과제 연구, 한국사회의 이해, 국제경제, 심화수학I, 심화수학II, 고급수학I, 고급수학II, 과학과제 연구, 정보과학"
농업경제학과,전문교과Ⅱ,"농업 경영, 농산물 유통 관리, 농업 기초 기술, 관광 농업, 농산 식품 가공"
농업교육과,공통과목,"수학, 사회, 과학"
농업교육과,일반선택과목,"수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 사회교과 : 사회문화, 생활과 윤리, 정치와 법, 한국지리, 세계지리, 과학교과 : 생명과학, 화학Ⅰ, 교양교과 : 교육학, 심리학, 철학, 환경, 논술"
농업교육과,진로선택과목,"생명과학Ⅱ, 화학Ⅱ, 융합과학, 농업생명과학, 생활과 과학"
농업교육과,전문교과Ⅰ,"고급생명과학, 생명과학 실험, 물리화학 실험, 융합과학 탐구, 정보과학, 과학과제 연구, 한국사회의 이해 "
농업교육과,전문교과Ⅱ,"생명공학 기술, 동물 자원, 농업 경영, 농산물 유통 관리, 농업 기초 기술, 농산 식품 가공"
축산과,공통과목,"과학, 수학, 사회, 생활ㆍ교양"
축산과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 물리Ⅰ, 지구과학Ⅰ, 수학ㆍ사회교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계, 미적분, 한국지리, 생활과 윤리, 생활ㆍ교양교과 : 환경, 보건학, 논술, 철학, 정보, 진로와 직업"
축산과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 공학일반, 창의경영, 지식 재산 일반, 농업생명과학, 사회문제 탐구"
축산과,전문교과Ⅰ,"고급 생명과학, 생명과학 실험, 물리화학 실험, 융합과학 탐구, 과학 과제 연구, 생태와 환경, 정보과학"
축산과,전문교과Ⅱ,"임산 가공, 제조화학, 생명공학 기술, 산림 자원"
광고디자인과,공통과목,"미술, 윤리"
광고디자인과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
광고디자인과,진로선택과목,"미술 창작, 미술 감상과 비평"
광고디자인과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
광고디자인과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
산업디자인과,공통과목,"미술, 윤리"
산업디자인과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
산업디자인과,진로선택과목,"미술 창작, 미술 감상과 비평"
산업디자인과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
산업디자인과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
간호학과,공통과목,"영어, 과학, 윤리"
간호학과,일반선택과목,"영어교과 : 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 과학교과 : 생명과학Ⅰ, 화학Ⅰ, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학"
간호학과,진로선택과목,"생명과학Ⅱ, 화학Ⅱ"
간호학과,전문교과Ⅰ,"고급 화학 및 고급 생명과학, 화학실험 및 생명과학 실험, 과학과제 연구"
간호학과,전문교과Ⅱ,"공중 보건, 인체 구조와 기능, 보건 간호"
경제학과,공통과목,"수학, 과학, 기술ㆍ가정, 생활ㆍ교양"
경제학과,일반선택과목,"수학교과 : 수학Ⅰ, Ⅱ, 미적분, 확률과 통계, 사회교과 : 경제, 생활과 윤리, 기술ㆍ가정교과 : 정보, 생활ㆍ교양교과 : 실용 경제  "
경제학과,진로선택과목,"실용 수학, 기하, 경제 수학, 수학 과제 탐구, 사회문제 탐구, 지식 재산 일반"
경제학과,전문교과Ⅰ,"심화 수학 Ⅰ,Ⅱ, 고급 수학 Ⅰ,Ⅱ, 정보과학, 국제 경제, 국제법, 세계 문제와 미래 사회, 사회 탐구 방법 및 사회과제 연구"
경제학과,전문교과Ⅱ,"상업 경제, 회계 정보 처리 시스템, 금융 일반, 마케팅과 광고, 창업 일반, 커뮤니케이션"
고고학과,공통과목,"사회, 역사, 한문, 수학, 영어, 제2외국어"
고고학과,일반선택과목,"사회교과 : 사회문화, 세계사, 동아시아사, 한국지리, 윤리와 사상, 한문ㆍ외국어교과 : 한문Ⅰ, 한문Ⅱ, 영어Ⅰ, 영어Ⅱ, 중국어Ⅰ, 일본어Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계"
고고학과,진로선택과목,"사회문제 탐구, 고전 읽기, 고전과 윤리, 여행지리, 현대 세계의 변화"
고고학과,전문교과Ⅰ,"사회탐구 방법, 사회과제 연구, 한국 사회의 이해, 비교 문화, 지역 이해"
고고학과,전문교과Ⅱ,문화콘텐츠 산업 일반
금속공학과,공통과목,"수학, 과학, 기술ㆍ가정"
금속공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
금속공학과,진로선택과목,"기하, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
금속공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보 과학, 융합과학탐구, 과학과제연구"
금속공학과,전문교과Ⅱ,"공업 일반, 기계 제도, 기계 일반, 기계 제어 설계"
기계공학과,공통과목,"수학, 과학, 기술ㆍ가정"
기계공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
기계공학과,진로선택과목,"기하, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
기계공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보 과학, 융합과학탐구, 과학과제연구"
기계공학과,전문교과Ⅱ,"공업 일반, 기계 제도, 기계 일반, 기계 제어 설계"
도시계획학과,공통과목,"사회, 생활ㆍ교양"
도시계획학과,일반선택과목,"사회교과 : 한국지리, 세계지리, 경제, 생활과 윤리, 생활ㆍ교양교과 : 심리학, 환경"
도시계획학과,진로선택과목,"실용 수학, 경제 수학, 여행지리, 사회문제 탐구"
도시계획학과,전문교과Ⅰ,"지역 이해, 세계 문제와 미래 사회, 현대 세계의 변화, 사회 탐구 방법 및 사회과제 연구"
도시계획학과,전문교과Ⅱ,"공간정보융합서비스, 빅데이터 분석, 인간과 환경, 환경 보전"
도시공학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
도시공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 세계사, 경제, 사회문화, 생활과 윤리, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
도시공학과,진로선택과목,"실용수학, 기하, 경제수학, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 지구과학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구"
도시공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 고급 지구과학, 지구과학 실험, 정보과학, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 사회과제 연구"
도시공학과,전문교과Ⅱ,"공간 정보,구축, 공간 정보 융합 서비스, 빅데이터 분석, 인간과 환경, 환경 보전"
문화인류학과,공통과목,"사회, 생활ㆍ교양"
문화인류학과,일반선택과목,"사회교과 : 한국지리. 세계지리, 세계사, 동아시아사, 사회ㆍ문화, 생활과 윤리, 윤리와 사상, 생활ㆍ교양교과 : 철학, 논리학, 심리학, 종교학"
문화인류학과,진로선택과목,"여행지리, 사회문제탐구 "
문화인류학과,전문교과Ⅰ,"지역 이해, 비교 문화, 세계 문제와 미래 사회, 현대 세계의 변화, 사회 탐구 방법 및 사회과제 연구"
문화인류학과,전문교과Ⅱ,"문화콘텐츠 산업 일반, 빅데이터 분석"
문화재과,공통과목,"사회, 역사, 한문, 수학, 영어, 제2외국어"
문화재과,일반선택과목,"사회교과 : 사회문화, 세계사, 동아시아사, 한국지리, 윤리와 사상, 한문ㆍ외국어교과 : 한문Ⅰ, 한문Ⅱ, 영어Ⅰ, 영어Ⅱ, 중국어Ⅰ, 일본어Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계"
문화재과,진로선택과목,"사회문제 탐구, 고전 읽기, 고전과 윤리, 여행지리, 현대 세계의 변화"
문화재과,전문교과Ⅰ,"사회탐구 방법, 사회과제 연구, 한국 사회의 이해, 비교 문화, 지역 이해"
문화재과,전문교과Ⅱ,문화콘텐츠 산업 일반
반도체학과,공통과목,"수학, 영어, 과학, 기술ㆍ가정"
반도체학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 영어교과 : 영어 회화, 영어Ⅰ, 영어 독해와 작문, 영어Ⅱ, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
반도체학과,진로선택과목,"기하, 수학과제 탐구, 영어권 문화, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
반도체학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
반도체학과,전문교과Ⅱ,"공업 일반, 반도체 개발, 프로그래밍, 자료구조"
법학과,공통과목,"사회, 생활ㆍ교양"
법학과,일반선택과목,"사회교과 : 세계사, 정치와 법, 사회ㆍ문화, 생활과 윤리, 윤리와 사상, 생활ㆍ교양교과 : 철학, 논리학, 심리학"
법학과,진로선택과목,사회문제 탐구
법학과,전문교과Ⅰ,"지역 이해, 세계 문제와 미래 사회, 현대 세계의 변화, 사회 탐구 방법 및 사회과제 연구"
법학과,전문교과Ⅱ,"인간 발달, 커뮤니케이션, 빅데이터 분석"
부동산과,공통과목,"사회, 생활ㆍ교양"
부동산과,일반선택과목,"사회교과 : 한국지리, 세계지리, 경제, 생활과 윤리, 생활ㆍ교양교과 : 심리학, 환경"
부동산과,진로선택과목,"실용 수학, 경제 수학, 여행지리, 사회문제 탐구"
부동산과,전문교과Ⅰ,"지역 이해, 세계 문제와 미래 사회, 현대 세계의 변화, 사회 탐구 방법 및 사회과제 연구"
부동산과,전문교과Ⅱ,"공간정보융합서비스, 빅데이터 분석, 인간과 환경, 환경 보전"
부동산학과,공통과목,"사회, 생활ㆍ교양"
부동산학과,일반선택과목,"사회교과 : 한국지리, 세계지리, 경제, 생활과 윤리, 생활ㆍ교양교과 : 심리학, 환경"
부동산학과,진로선택과목,"실용 수학, 경제 수학, 여행지리, 사회문제 탐구"
부동산학과,전문교과Ⅰ,"지역 이해, 세계 문제와 미래 사회, 현대 세계의 변화, 사회 탐구 방법 및 사회과제 연구"
부동산학과,전문교과Ⅱ,"공간정보융합서비스, 빅데이터 분석, 인간과 환경, 환경 보전"
사학과,공통과목,"사회, 역사, 한문, 영어, 제2외국어"
사학과,일반선택과목,"사회교과 : 사회문화, 세계사, 동아시아사, 한국지리, 윤리와 사상, 한문교과 : 한문Ⅰ, 한문Ⅱ, 외국어교과 : 영어Ⅰ, 영어Ⅱ, 일본어Ⅰ, 중국어Ⅰ, 독일어Ⅰ, 프랑스어Ⅰ"
사학과,진로선택과목,"사회문제 탐구, 고전 읽기, 고전과 윤리, 여행지리, 현대 세계의 변화 "
사학과,전문교과Ⅰ,"사회탐구 방법, 사회과제 연구, 한국 사회의 이해, 비교 문화, 지역 이해"
사학과,전문교과Ⅱ,문화콘텐츠 산업 일반
산업공학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
산업공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 경제, 사회문화, 생활과 윤리 , 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
산업공학과,진로선택과목,"실용수학, 기하, 경제수학, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구, 창의 경영, 지식 재산 일반"
산업공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제 연구, 생태와 환경, 지역 이해, 세계 문제와 미래 사회, 사회 탐구 방법, 사회과제 연구"
산업공학과,전문교과Ⅱ,"공업 일반, 기업과 경영, 프로그래밍, 빅데이터 분석"
세라믹공학과,공통과목,"수학, 영어, 과학, 기술ㆍ가정"
세라믹공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 영어교과 : 영어 회화, 영어Ⅰ, 영어 독해와 작문, 영어Ⅱ, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
세라믹공학과,진로선택과목,"기하, 수학과제 탐구, 영어권 문화, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
세라믹공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
세라믹공학과,전문교과Ⅱ,"공업 일반, 반도체 개발, 프로그래밍, 자료구조"
신소재공학과,공통과목,"수학, 과학, 기술ㆍ가정"
