major,subject_category,subject_details
유통경영과,진로선택과목,"실용 수학, 기하, 경제 수학, 수학 과제 탐구, 사회문제 탐구, 창의 경영, 지식 재산 일반"
유통경영과,전문교과Ⅰ,"심화 수학I, 정보과학, 국제 경제, 세계 문제와 미래 사회, 사회 탐구 방법 및 사회과제 연구"
유통경영과,전문교과Ⅱ,"기업과 경영, 회계 정보 처리 시스템, 금융 일반, 마케팅과 광고, 창업 일반, 커뮤니케이션, 유통 관리"
유통학과,공통과목,"수학, 영어, 사회, 기술ㆍ가정, 생활ㆍ교양"
유통학과,일반선택과목,"수학교과 : 수학I, Ⅱ, 미적분, 확률과 통계, 영어교과 : 영어 독해와 작문, 사회교과 : 한국지리, 세계지리, 사회ㆍ문화, 경제, 정치와 법, 생활과 윤리, 기술ㆍ가정교과 : 정보, 생활ㆍ교양교과 : 제2외국어I 과목, 실용 경제"
유통학과,진로선택과목,"실용 수학, 경제 수학, 수학 과제 탐구, 실용 영어, 진로 영어, 사회문제 탐구, 지식 재산 일반, 제2외국어Ⅱ 과목"
유통학과,전문교과Ⅰ,"심화 수학I, 정보과학, 국제 경제, 국제법, 지역 이해, 세계 문제와 미래 사회, 국제 관계와 국제기구, 사회 탐구 방법 및 사회과제 연구"
유통학과,전문교과Ⅱ,"상업경제, 유통 일반, 국제 상무, 비즈니스 영어, 커뮤니케이션, 무역 금융 업무, 전자 상거래 일반, 수출입 관리, 원산지 관리"
농공학과,공통과목,"과학, 윤리, 교양, 수학"
농공학과,일반선택과목,"과학교과 : 화학Ⅰ, 생명과학Ⅰ, 사회교과 : 생활과 윤리, 사회문화, 윤리와 사상, 교양교과 : 환경, 보건학, 철학, 생활과 창의성, 논술"
농공학과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 농업생명과학, 사회문제 탐구"
농공학과,전문교과Ⅰ,"고급 생명과학, 생명과학 실험, 과학과제연구, 융합과학 탐구, 생태와 환경, 정보과학, 사회탐구 방법"
농공학과,전문교과Ⅱ,"생명공학 기술, 인간과 환경"
환경공학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
환경공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 경제, 사회문화, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
환경공학과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생명과학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구"
환경공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 화학, 화학 실험, 고급 생명과학, 생명과학 실험, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 세계 문제와 미래 사회"
환경공학과,전문교과Ⅱ,"인간과 환경, 산업 안전 보건 기초, 환경 생태 관리"
환경과학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
환경과학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 경제, 사회문화, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
환경과학과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생명과학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구"
환경과학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 화학, 화학 실험, 고급 생명과학, 생명과학 실험, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 세계 문제와 미래 사회"
환경과학과,전문교과Ⅱ,"인간과 환경, 산업 안전 보건 기초, 환경 생태 관리"
환경보건학과,공통과목,"영어, 수학, 과학, 정보"
환경보건학과,일반선택과목,"영어교과 : 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 과학교과 : 화학Ⅰ, 생명과학Ⅰ, 기술ㆍ가정교과 : 정보"
환경보건학과,진로선택과목,"화학Ⅱ, 생명과학Ⅱ. 지식 재산 일반"
환경보건학과,전문교과Ⅰ,"정보과학, 과학 과제 연구"
환경보건학과,전문교과Ⅱ,"정보 보호 관리, 정보 처리와 관리, 공중 보건, 인체 구조와 기능, 기초 간호 임상 실무, 보건간호"
에너지자원공학과,공통과목,"수학, 과학, 기술ㆍ가정"
에너지자원공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
에너지자원공학과,진로선택과목,"기하, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
에너지자원공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 생태와 환경, 과학과제연구"
에너지자원공학과,전문교과Ⅱ,"공업 일반, 냉동 공조 설계, 프로그래밍"
화학공학과,공통과목,"수학, 과학, 기술ㆍ가정"
화학공학과,일반선택과목,"수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
화학공학과,진로선택과목,"기하, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
화학공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 과학과제연구"
화학공학과,전문교과Ⅱ,"공업일반, 공업 화학, 제조 화학, 화학 분석, 석유 화학 제품"
자동차과,공통과목,"수학, 과학, 기술ㆍ가정"
자동차과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
자동차과,진로선택과목,"기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생활과 과학, 융합과학, 공학일반"
자동차과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 과학과제연구"
자동차과,전문교과Ⅱ,"기계 제도, 자동차 일반, 자동차 기관, 자동차 전기ㆍ전자 제어, 자동차 엔진 정비, 자동차 차체 정비"
화학과,공통과목,"과학, 수학, 교양, 영어"
화학과,일반선택과목,"과학교과 : 화학Ⅰ, 생명과학Ⅰ, 물리Ⅰ, 지구과학Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 교양교과 : 논리학, 환경, 논술, 보건학"
화학과,진로선택과목,"화학Ⅱ, 융합과학, 과학사, 생활과 과학, 수학 과제 탐구, 기하, 생명과학Ⅱ"
화학과,전문교과Ⅰ,"고급화학, 화학 실험, 과학과제 연구, 융합과학 탐구, 정보과학, 심화수학Ⅰ, 심화수학Ⅱ, 고급수학Ⅰ, 고급수학Ⅱ"
화학과,전문교과Ⅱ,"환경화학 기초, 공업화학, 제조화학"
지구해양과학과,공통과목,"수학, 과학, 기술ㆍ가정"
지구해양과학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
지구해양과학과,진로선택과목,"기하, 수학과제 탐구, "
지구해양과학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 고급 지구과학, 지구과학 실험,, 정보과학, 융합과학탐구, 과학과제연구"
지구해양과학과,전문교과Ⅱ,"기계 제도, 기초 제도, 선박 구조, 선박 건조, 해양의 이해, 해양 정보 관리"
해양공학과,공통과목,"수학, 과학, 기술ㆍ가정"
해양공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
해양공학과,진로선택과목,"기하, 수학과제 탐구, "
해양공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 고급 지구과학, 지구과학 실험,, 정보과학, 융합과학탐구, 과학과제연구"
해양공학과,전문교과Ⅱ,"기계 제도, 기초 제도, 선박 구조, 선박 건조, 해양의 이해, 해양 정보 관리"
해양시스템학과,공통과목,"수학, 과학, 기술ㆍ가정"
해양시스템학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
해양시스템학과,진로선택과목,"기하, 수학과제 탐구, "
해양시스템학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 고급 지구과학, 지구과학 실험,, 정보과학, 융합과학탐구, 과학과제연구"
해양시스템학과,전문교과Ⅱ,"기계 제도, 기초 제도, 선박 구조, 선박 건조, 해양의 이해, 해양 정보 관리"
도자기공예학과,공통과목,"미술, 윤리"
도자기공예학과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
도자기공예학과,진로선택과목,"미술 창작, 미술 감상과 비평"
도자기공예학과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉, 미술 전공 실기"
도자기공예학과,전문교과Ⅱ,"디자인 일반, 시각 디자인, 색채 관리"
동물자원학과,공통과목,"과학, 교양, 사회, 수학"
동물자원학과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 생활ㆍ교양교과 : 환경, 보건학, 논술, 생활과 창의성, 정보, 사회교과 : 사회문화, 생활과 윤리, 정치와 법"
동물자원학과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 농업생명과학, 고전과 윤리"
동물자원학과,전문교과Ⅰ,"고급 생명과학, 생명과학 실험, 물리화학 실험, 융합과학 탐구, 정보과학, 과학과제 연구"
동물자원학과,전문교과Ⅱ,"생명공학 기술, 동물 지원, 반려동물 관리, 실험동물과 기타 가축, 종축, 사료생산"
바이오동물학과,공통과목,"과학, 윤리, 교양, 수학"
바이오동물학과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 사회교과 : 생활과 윤리, 사회문화, 윤리와 사상, 교양교과 : 환경, 보건학, 철학, 생활과 창의성, 논술"
바이오동물학과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 농업생명과학, 사회문제 탐구"
바이오동물학과,전문교과Ⅰ,"고급생명과학, 생명과학 실험, 과학과제 연구, 융합과학 탐구, 생태와 환경, 정보과학, 사회탐구 방법"
바이오동물학과,전문교과Ⅱ,"생명공학 기술, 인간과 환경"
애완동물과,공통과목,"과학, 윤리, 교양, 수학"
애완동물과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 사회교과 : 생활과 윤리, 사회문화, 윤리와 사상, 교양교과 : 환경, 보건학, 철학, 생활과 창의성, 논술"
애완동물과,진로선택과목,"생명과학Ⅱ, 융합과학, 생활과 과학, 화학Ⅱ, 농업생명과학, 사회문제 탐구"
애완동물과,전문교과Ⅰ,"고급생명과학, 생명과학 실험, 과학과제 연구, 융합과학 탐구, 생태와 환경, 정보과학, 사회탐구 방법"
애완동물과,전문교과Ⅱ,"생명공학 기술, 인간과 환경"
레크리에이션과,공통과목,"체육, 윤리"
레크리에이션과,일반선택과목,"체육교과 : 체육, 운동과 건강, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
레크리에이션과,진로선택과목,"스포츠 생활, 체육 탐구"
레크리에이션과,전문교과Ⅰ,"스포츠 개론, 체육 지도법, 체육 전공 실기 기초, 체육 전공 실기 심화, 체육 전공 실기 응용"
레크리에이션과,전문교과Ⅱ,"인체 구조와 기능, 간호의 기초"
스포츠마케팅학과,공통과목,"수학, 사회, 기술ㆍ가정, 생활ㆍ교양, 스포츠"
스포츠마케팅학과,일반선택과목,"수학교과 : 수학I, Ⅱ, 미적분, 확률과 통계, 사회교과 : 경제, 생활과 윤리, 기술ㆍ가정교과 : 정보, 생활ㆍ교양교과 : 실용 경제"
스포츠마케팅학과,진로선택과목,"실용 수학, 기하, 경제 수학, 수학 과제 탐구, 사회문제 탐구, 창의 경영, 지식 재산 일반"
스포츠마케팅학과,전문교과Ⅰ,"심화 수학I, 정보과학, 국제 경제, 세계 문제와 미래 사회, 사회 탐구 방법 및 사회과제 연구"
스포츠마케팅학과,전문교과Ⅱ,"기업과 경영, 회계 정보 처리 시스템, 금융 일반, 마케팅과 광고, 창업 일반, 커뮤니케이션, 유통 관리"
만화애니메이션학과,공통과목,"미술, 윤리"
만화애니메이션학과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
만화애니메이션학과,진로선택과목,"미술 창작, 미술 감상과 비평"
만화애니메이션학과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉, 미술 전공 실기"
만화애니메이션학과,전문교과Ⅱ,"디자인 일반, 시각 디자인, 색채 관리"
메이크업아티스트과,공통과목,"미술, 윤리"
메이크업아티스트과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
메이크업아티스트과,진로선택과목,"미술 창작, 미술 감상과 비평"
메이크업아티스트과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
메이크업아티스트과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
코디네이션과,공통과목,"미술, 윤리"
코디네이션과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
코디네이션과,진로선택과목,"미술 창작, 미술 감상과 비평"
코디네이션과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
코디네이션과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
메카트로닉스공학과,공통과목,"수학, 과학, 기술ㆍ가정"
메카트로닉스공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
메카트로닉스공학과,진로선택과목,"기하, 물리학Ⅱ, 화학Ⅱ, 공학 일반"
메카트로닉스공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 정보과학, 융합과학탐구, 과학과제연구"
메카트로닉스공학과,전문교과Ⅱ,"공업일반, 기계 제도, 기계 일반, 기계 제어 설계, 전자 회로, 산업용 전자 기기 소프트웨어 개발"
모델과,공통과목,"미술, 윤리"
모델과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
모델과,진로선택과목,"미술 창작, 미술 감상과 비평"
모델과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
모델과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
미디어영상학과,공통과목,"미술, 윤리"
미디어영상학과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
미디어영상학과,진로선택과목,"미술 창작, 미술 감상과 비평"
미디어영상학과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉, 미술 전공 실기"
미디어영상학과,전문교과Ⅱ,"디자인 일반, 시각 디자인, 색채 관리"
미술학과,공통과목,"미술, 윤리"
미술학과,일반선택과목,"예술교과 : 미술, 사회교과 : 생활과 윤리, 윤리와 사상, 교양교과 : 철학, 심리학, 교육학"
미술학과,진로선택과목,"미술 창작, 미술 감상과 비평"
미술학과,전문교과Ⅰ,"미술 이론, 미술사, 드로잉 미술 전공 실기"
미술학과,전문교과Ⅱ,"디자인 일반, 시각디자인, 색체 관리"
문화재보존학과,공통과목,"사회, 역사, 한문, 수학, 영어, 제2외국어"
문화재보존학과,일반선택과목,"사회교과 : 사회문화, 세계사, 동아시아사, 한국지리, 윤리와 사상, 한문ㆍ외국어교과 : 한문Ⅰ, 한문Ⅱ, 영어Ⅰ, 영어Ⅱ, 중국어Ⅰ, 일본어Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 확률과 통계"
문화재보존학과,진로선택과목,"사회문제 탐구, 고전 읽기, 고전과 윤리, 여행지리, 현대 세계의 변화"
문화재보존학과,전문교과Ⅰ,"사회탐구 방법, 사회과제 연구, 한국 사회의 이해, 비교 문화, 지역 이해"
문화재보존학과,전문교과Ⅱ,문화콘텐츠 산업 일반
물류시스템공학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
물류시스템공학과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 경제, 사회문화, 생활과 윤리, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 지구과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
물류시스템공학과,진로선택과목,"실용수학, 기하, 경제수학, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생명과학Ⅱ, 지구과학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구"
물류시스템공학과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 물리학, 물리학 실험, 고급 화학, 화학 실험, 고급 생명과학, 생명과학 실험, 고급 지구과학, 지구과학 실험, 정보과학, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 사회과제 연구"
물류시스템공학과,전문교과Ⅱ,"환경 화학 기초, 인간과 환경, 환경 생태 관리, 수질 관리, 대기 관리, 폐기물 관리"
물리치료학과,공통과목,"영어, 과학"
물리치료학과,일반선택과목,"영어교과 : 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 과학교과 : 생명과학Ⅰ, 체육교과 : 체육, 운동과 건강"
물리치료학과,진로선택과목,"생명과학Ⅱ, 스포츠 생활, 체육 탐구"
물리치료학과,전문교과Ⅰ,"스포츠 개론, 체조 운동, 개인ㆍ대인 운동, 고급 생명과학, 생명과학 실험, 과학과제 연구"
물리치료학과,전문교과Ⅱ,"인체 구조와 기능, 기초 간호 임상 실무, 보건 간호"
작업치료과,공통과목,"영어, 과학"
작업치료과,일반선택과목,"영어교과 : 영어Ⅰ, 영어Ⅱ, 영어 독해와 작문, 과학교과 : 생명과학Ⅰ, 교양교과 : 심리학"
작업치료과,진로선택과목,생명과학Ⅱ
작업치료과,전문교과Ⅰ,"체육지도법, 개인ㆍ대인 운동, 체육 전공 실기 응용"
작업치료과,전문교과Ⅱ,"인체 구조와 기능, 기초 간호 임상 실무, 보건 간호"
재활학과,공통과목,"영어, 과학"
재활학과,일반선택과목,"영어교과 : 영어Ⅰ, 영어Ⅱ, 여엉 독해와 작문, 과학교과 : 생명과학Ⅰ, 교양교과 : 심리학"
재활학과,진로선택과목,생명과학Ⅱ
재활학과,전문교과Ⅰ,"체육지도법, 개인ㆍ대인 운동, 체육 전공 실기 응용"
재활학과,전문교과Ⅱ,"인체 구조와 기능, 기초 간호 임상 실무, 보건 간호"
물리학과,공통과목,"과학, 수학, 교양, 정보, 영어"
물리학과,일반선택과목,"과학교과 : 물리Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 지구과학Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 생활ㆍ교양교과 : 정보, 논리학, 철학, 논술"
물리학과,진로선택과목,"물리학Ⅱ, 융합과학, 과학사, 생활과 과학, 수학과제 탐구, 기하, 경영수학"
물리학과,전문교과Ⅰ,"고급물리학, 물리학 실험, 과학과제 연구, 융합과학 탐구, 심화수학Ⅰ, 심화수학Ⅱ, 고급수학Ⅰ, 고급수학Ⅱ, 정보과학"
지구환경과학과,공통과목,"과학, 수학, 교양, 영어"
지구환경과학과,일반선택과목,"과학교과 : 지구과학Ⅰ, 물리Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 수학교과 : 수학Ⅰ, 수학Ⅱ, 미적분, 확률과 통계, 교양교과 : 환경, 보건학, 논술"
지구환경과학과,진로선택과목,"지구과학Ⅱ, 융합과학, 생활과 과학, 과학사, 기하, 공학 일반, 사회문제 탐구"
지구환경과학과,전문교과Ⅰ,"고급 지구과학, 지구과학 실험, 과학과제 연구, 융합과학 탐구, 정보과학, 생태와 환경"
지구환경과학과,전문교과Ⅱ,"인간과 환경, 환경측정 관리"
식품조리과,공통과목,"과학, 생활ㆍ교양, 사회"
식품조리과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 물리Ⅰ, 생활ㆍ교양교과 : 기술가정, 정보, 보건학, 환경, 심리학, 교육학, 실용경제, 사회교과 : 사회문화, 생활과 윤리, 정치와 법"
식품조리과,진로선택과목,"생명과학Ⅱ, 화학Ⅱ, 융합과학, 생활과 과학, 농업생명과학, 가정과학"
식품조리과,전문교과Ⅰ,"생명과학실험, 물리/화학 실험, 융합과학 탐구, 과학과제 연구"
식품조리과,전문교과Ⅱ,"식품과 영양, 식품위생, 급식관리, 식품과학, 식품분석"
마케팅경영과,공통과목,"수학, 사회, 기술ㆍ가정, 생활ㆍ교양"
마케팅경영과,일반선택과목,"수학교과 : 수학Ⅰ, Ⅱ, 미적분, 확률과 통계, 사회교과 : 경제, 생활과 윤리, 기술ㆍ가정교과 : 정보, 생활ㆍ교양교과 : 실용 경제"
마케팅경영과,진로선택과목,"실용 수학, 기하, 경제 수학, 수학 과제 탐구, 사회문제 탐구, 창의 경영, 지식 재산 일반"
마케팅경영과,전문교과Ⅰ,"심화 수학I, 정보과학, 국제 경제, 세계 문제와 미래 사회, 사회 탐구 방법 및 사회과제 연구"
마케팅경영과,전문교과Ⅱ,"기업과 경영, 회계 정보 처리 시스템, 금융 일반, 마케팅과 광고, 창업 일반, 커뮤니케이션, 유통 관리"
식품가공과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
식품가공과,일반선택과목,"수학교과 : 수학ⅠㆍⅡ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 사회문화, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
식품가공과,진로선택과목,"실용수학, 기하, 수학과제 탐구, 물리학Ⅱ, 화학Ⅱ, 생명과학Ⅱ, 생활과 과학, 융합과학, 공학 일반, 사회문제 탐구, 가정과학"
식품가공과,전문교과Ⅰ,"심화수학ⅠㆍⅡ, 고급 수학ⅠㆍⅡ, 고급 화학, 화학 실험, 고급 생명과학, 생명과학실험, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 세계 문제와 미래 사회, 사회과제 연구"
식품가공과,전문교과Ⅱ,"식품과학, 식품 위생, 식품 분석, 식품 품질 관리"
식품공학과,공통과목,"수학, 사회, 과학, 기술ㆍ가정"
식품공학과,일반선택과목,"수학교과 : 수학Ⅰ,Ⅱ, 미적분, 확률과 통계, 사회교과 : 한국지리, 세계지리, 사회문화, 과학교과 : 물리학Ⅰ, 화학Ⅰ, 생명과학Ⅰ, 기술ㆍ가정교과 : 기술ㆍ가정, 정보"
식품공학과,진로선택과목,"실용수학, 기하, 수학과제탐구, 물리학Ⅱ, 화학Ⅱ, 생명과학Ⅱ, 생활과학, 융합과학, 공학 일반, 사회문제탐구, 가정과학"
식품공학과,전문교과Ⅰ,"심화수학Ⅰ,Ⅱ, 고급수학Ⅰ,Ⅱ, 고급 화학, 화학 실험, 고급 생명과학, 생명과학실험, 융합과학탐구, 과학과제연구, 생태와 환경, 지역 이해, 세계 문제와 미래 사회, 사회과제 연구"
식품공학과,전문교과Ⅱ,"식품 과학, 식품 위생, 식품 분석, 식품 품질 관리 "
식품영양학과,공통과목,"과학, 생활ㆍ교양, 사회"
식품영양학과,일반선택과목,"과학교과 : 생명과학Ⅰ, 화학Ⅰ, 물리Ⅰ, 생활ㆍ교양교과 : 기술가정, 정보, 보건학, 환경, 심리학, 교육학, 실용 경제, 사회교과 : 사회문화, 생활과 윤리, 정치와 법"
식품영양학과,진로선택과목,"생명과학Ⅱ, 화학Ⅱ, 융합과학, 생활과 과학, 농업생명과학, 가정과학"
식품영양학과,전문교과Ⅰ,"생명과학실험, 물리/화학 실험, 융합과학 탐구, 과학 과제 연구"
식품영양학과,전문교과Ⅱ,"식품과 영양, 식품위생, 급식관리, 식품과학, 식품분석"
벤처창업학과,공통과목,"수학, 사회, 기술ㆍ가정, 생활ㆍ교양"
